"","year_quarter","fed_funds_rate","r_star","HAWK","HAWK_IV","core_inflation","consumption","expected_inflation","expected_unemployment","expected_cpi_inflation","expected_gap","row_number","dR","demeaned_HAWK","demeaned_HAWK_IV","demeaned_expected_inflation","demeaned_expected_unemployment","stance","log_consumption","delta_log_consumption","delta_expected_inflation","delta_expected_unemployment","delta_cpi_expected_inflation","delta_expected_gap"
"1",1968 Q1,4.79263736263736,4.92571679294855,-0.25,-0.5,8.52901638473913,15076,3.15,3.7,NA,NA,1,-0.133079430311187,-0.275,-0.845188679245283,-0.182373366013072,-2.52561274509804,FALSE,9.62085935438703,NA,NA,NA,NA,NA
"2",1968 Q2,5.98428571428571,5.01264278326507,0.13,0.48,9.38819405481484,15271,3.15,3.7,NA,NA,2,0.971642931020644,0.105,0.134811320754717,-0.182373366013072,-2.52561274509804,TRUE,9.63371088395318,0.0128515295661558,0,0,NA,NA
"3",1968 Q3,5.94652173913043,4.9254102028778,-0.08,0.01,10.1064583138155,15515,3.15,3.7,NA,NA,3,1.02111153625263,-0.105,-0.335188679245283,-0.182373366013072,-2.52561274509804,TRUE,9.64956257688248,0.0158516929292993,0,0,NA,NA
"4",1968 Q4,5.91815217391304,4.81751520444679,0.01,0.26,10.7352234959781,15543,3.35,3.9,NA,NA,4,1.10063696946625,-0.015,-0.085188679245283,0.0176266339869278,-2.32561274509804,TRUE,9.6513656554829,0.00180307860041751,0.2,0.2,NA,NA
"5",1969 Q1,6.56744444444444,4.94450659343871,0.08,0.49,11.5205639723508,15683,4.1,3.75,NA,NA,5,1.62293785100573,0.055,0.144811320754717,0.767626633986928,-2.47561274509804,TRUE,9.66033260213442,0.00896694665152609,0.75,-0.15,NA,NA
"6",1969 Q2,8.33252747252747,4.78846060787703,-0.22,-0.38,11.6996698699266,15748,4.21666666666667,3.73333333333333,NA,NA,6,3.54406686465044,-0.245,-0.725188679245283,0.884293300653595,-2.49227941176471,TRUE,9.66446865206363,0.00413604992920291,0.116666666666667,-0.0166666666666666,NA,NA
"7",1969 Q3,8.98108695652174,4.74352441469136,-0.14,-0.38,12.0594267230873,15780,3.63333333333333,4,NA,NA,7,4.23756254183038,-0.165,-0.725188679245283,0.300959967320261,-2.22561274509804,TRUE,9.66649859439987,0.00202994233623777,-0.583333333333333,0.266666666666667,NA,NA
"8",1969 Q4,8.94163043478261,4.47520422384508,-0.21,-0.38,12.3604747785312,15860,3.4875,4.3375,NA,NA,8,4.46642621093753,-0.235,-0.725188679245283,0.155126633986928,-1.88811274509804,TRUE,9.67155549518884,0.00505690078897381,-0.145833333333333,0.337499999999999,NA,NA
"9",1970 Q1,8.55888888888889,4.3328571646392,-0.21,-0.38,13.0209727893284,15919,3.95,4.68333333333333,NA,NA,9,4.22603172424969,-0.235,-0.725188679245283,0.617626633986928,-1.54227941176471,TRUE,9.67526864335514,0.00371314816629642,0.4625,0.345833333333334,NA,NA
"10",1970 Q2,7.8832967032967,4.25579039041911,0,-0.13,13.3810886184015,15942,3.825,5.0375,NA,NA,10,3.62750631287759,-0.025,-0.475188679245283,0.492626633986928,-1.18811274509804,TRUE,9.67671241498787,0.0014437716327329,-0.125,0.354166666666666,NA,NA
"11",1970 Q3,6.71108695652174,4.29078485873159,0.09,-0.13,13.5225037025397,16027,3.68333333333333,5.43333333333333,NA,NA,11,2.42030209779015,0.065,-0.475188679245283,0.350959967320262,-0.792279411764706,TRUE,9.68203007899358,0.0053176640057071,-0.141666666666667,0.395833333333334,NA,NA
"12",1970 Q4,5.56826086956522,3.94537643431567,0.05,0.11,14.0927072940817,15928,4.05,6.05,NA,NA,12,1.62288443524955,0.025,-0.235188679245283,0.717626633986928,-0.175612745098039,TRUE,9.67583384574403,-0.00619623324954333,0.366666666666666,0.616666666666666,NA,NA
"13",1971 Q1,3.86277777777778,4.33984943778023,0.1,-0.11,13.91732707545,16184,3.95,6.4,NA,NA,13,-0.477071660002452,0.075,-0.455188679245283,0.617626633986928,0.174387254901961,FALSE,9.69177837884758,0.0159445331035499,-0.1,0.350000000000001,NA,NA
"14",1971 Q2,4.56725274725275,4.11740793199365,0.27,0.12,13.9848052668534,16286,4.56666666666667,6.45,NA,NA,14,0.449844815259097,0.245,-0.225188679245283,1.23429330065359,0.224387254901961,TRUE,9.69806112202708,0.0062827431794954,0.616666666666667,0.0499999999999998,NA,NA
"15",1971 Q3,5.47554347826087,3.9648551264249,0.17,0.12,13.5481374568862,16365,4.125,6.125,NA,NA,15,1.51068835183597,0.145,-0.225188679245283,0.792626633986928,-0.100612745098039,TRUE,9.70290018693528,0.00483906490820374,-0.441666666666666,-0.325,NA,NA
"16",1971 Q4,4.74760869565217,3.65602477295264,0.14,0.12,13.1592137843448,16585,3.36666666666667,5.63333333333333,NA,NA,16,1.09158392269953,0.115,-0.225188679245283,0.0342933006535948,-0.592279411764705,TRUE,9.71625395138115,0.0133537644458723,-0.758333333333333,-0.491666666666666,NA,NA
"17",1972 Q1,3.54901098901099,3.80552308575533,0.17,0.12,12.863611245802,16764,3.03333333333333,5.66666666666667,NA,NA,17,-0.256512096744341,0.145,-0.225188679245283,-0.299040032679739,-0.558946078431372,FALSE,9.72698900904496,0.0107350576638083,-0.333333333333333,0.0333333333333332,NA,NA
"18",1972 Q2,4.30142857142857,3.89882407697088,0.3,0.75,12.4033888367801,17043,3.3,5.41666666666667,NA,NA,18,0.402604494457691,0.275,0.404811320754717,-0.0323733660130721,-0.808946078431373,TRUE,9.74349484122524,0.0165058321802753,0.266666666666667,-0.250000000000001,NA,NA
"19",1972 Q3,4.74141304347826,3.76595390681036,0.5,0.75,12.0869371261916,17261,3.48333333333333,5.23333333333333,NA,NA,19,0.975459136667901,0.475,0.404811320754717,0.150959967320262,-0.992279411764706,TRUE,9.75620490038669,0.0127100591614528,0.183333333333334,-0.183333333333333,NA,NA
"20",1972 Q4,5.14554347826087,3.81310242477077,0.38,0.75,11.5263827457133,17619,4.03333333333333,5.1,NA,NA,20,1.3324410534901,0.355,0.404811320754717,0.700959967320261,-1.12561274509804,TRUE,9.77673314419063,0.0205282438039394,0.55,-0.133333333333334,NA,NA
"21",1973 Q1,6.53822222222222,4.02409348097978,0.37,0.75,11.2234919046578,17902,3.93333333333333,4.85,NA,NA,21,2.51412874124244,0.345,0.404811320754717,0.600959967320261,-1.37561274509804,TRUE,9.79266771743088,0.0159345732402549,-0.1,-0.25,NA,NA
"22",1973 Q2,7.81846153846154,4.06483126779201,0.29,0.26,11.5127800892901,17854,4.51666666666667,4.76666666666667,NA,NA,22,3.75363027066953,0.265,-0.085188679245283,1.18429330065359,-1.45894607843137,TRUE,9.78998285173931,-0.00268486569157744,0.583333333333333,-0.083333333333333,NA,NA
"23",1973 Q3,10.5577173913043,3.79495327616113,0.36,0.5,11.7637978479425,17873,6.11666666666667,4.8,NA,NA,23,6.76276411514322,0.335,0.154811320754717,2.78429330065359,-1.42561274509804,TRUE,9.79104647319038,0.00106362145107219,1.6,0.0333333333333341,NA,NA
"24",1973 Q4,9.99673913043478,3.91811022777741,0.17,0.5,11.6782392302215,17776,5.9,5.01666666666667,NA,NA,24,6.07862890265737,0.145,0.154811320754717,2.56762663398693,-1.20894607843137,TRUE,9.78560451187941,-0.00544196131096797,-0.216666666666666,0.216666666666666,NA,NA
"25",1974 Q1,9.33377777777778,3.71123485097597,0.17,0.5,12.4855510763275,17581,6.38333333333333,5.81666666666667,NA,NA,25,5.62254292680181,0.145,0.154811320754717,3.05095996732026,-0.408946078431372,TRUE,9.77457405244279,-0.011030459436622,0.483333333333333,0.800000000000001,NA,NA
"26",1974 Q2,11.2513186813187,3.84086579895129,0.08,0.38,14.0055329531964,17606,7.03333333333333,5.71666666666667,NA,NA,26,7.41045288236739,0.055,0.034811320754717,3.70095996732026,-0.508946078431372,TRUE,9.77599503202085,0.00142097957806264,0.649999999999999,-0.100000000000001,NA,NA
"27",1974 Q3,12.0985869565217,3.70607175122185,0.04,0.38,16.0529247421759,17637,8.05,6.15,NA,NA,27,8.39251520529989,0.015,0.034811320754717,4.71762663398693,-0.0756127450980388,TRUE,9.77775424707036,0.00175921504951226,1.01666666666667,0.433333333333334,NA,NA
"28",1974 Q4,9.34434782608696,3.5447933735408,0.05,0.38,17.5689255400777,17335,8.15,7.1,NA,NA,28,5.79955445254616,0.025,0.034811320754717,4.81762663398693,0.87438725490196,TRUE,9.76048285811912,-0.0172713889512401,0.0999999999999996,0.949999999999999,NA,NA
"29",1975 Q1,6.30533333333333,3.07322179829735,0.04,0.37,18.4828383715737,17445,6.51666666666667,8.93333333333333,NA,NA,29,3.23211153503598,0.015,0.024811320754717,3.18429330065359,2.70772058823529,TRUE,9.76680835362087,0.00632549550175021,-1.63333333333333,1.83333333333333,NA,NA
"30",1975 Q2,5.41846153846154,2.94335607787394,0.3,0.25,19.2133456920292,17689,6.05,9.23333333333333,NA,NA,30,2.4751054605876,0.275,-0.095188679245283,2.71762663398693,3.0077205882353,TRUE,9.78069825644351,0.0138899028226334,-0.466666666666666,0.300000000000001,NA,NA
"31",1975 Q3,6.15586956521739,3.04408691341912,0.18,0.25,19.8843510693685,17888,7.28333333333333,8.31666666666667,NA,NA,31,3.11178265179827,0.155,-0.095188679245283,3.95095996732026,2.09105392156863,TRUE,9.79188537595483,0.0111871195113178,1.23333333333333,-0.916666666666668,NA,NA
"32",1975 Q4,5.41119565217391,3.06939329779557,0.27,0.25,21.0258542986576,18033,5.23333333333333,8.05,NA,NA,32,2.34180235437834,0.245,-0.095188679245283,1.90095996732026,1.82438725490196,TRUE,9.79995869170727,0.00807331575244596,-2.05,-0.266666666666666,NA,NA
"33",1976 Q1,4.82648351648352,3.21648935287832,0.25,0.25,21.4826184791299,18354,5.68333333333333,7.63333333333333,NA,NA,33,1.6099941636052,0.225,-0.095188679245283,2.35095996732026,1.40772058823529,TRUE,9.81760281337896,0.0176441216716867,0.45,-0.416666666666667,NA,NA
"34",1976 Q2,5.19538461538462,2.92559599314131,0.63,0.75,21.3552306921065,18484,5.85,7.15,NA,NA,34,2.26978862224331,0.605,0.404811320754717,2.51762663398693,0.924387254901961,TRUE,9.82466077199016,0.00705795861119896,0.166666666666667,-0.483333333333333,NA,NA
"35",1976 Q3,5.28347826086956,2.85603102974873,0.58,0.75,21.6683875810578,18631,5.8,7.13333333333333,NA,NA,35,2.42744723112083,0.555,0.404811320754717,2.46762663398693,0.907720588235295,TRUE,9.83258213902035,0.00792136703019608,-0.0500000000000007,-0.0166666666666666,NA,NA
"36",1976 Q4,4.87423913043478,2.8235909236388,0.58,0.75,21.731253187716,18822,5.48333333333333,7.45,NA,NA,36,2.05064820679598,0.555,0.404811320754717,2.15095996732026,1.22438725490196,TRUE,9.84278167741873,0.0101995383983802,-0.316666666666666,0.316666666666666,NA,NA
"37",1977 Q1,4.66066666666667,2.88021720774715,0.58,0.75,21.4734421290523,19000,5.51666666666667,7.3,NA,NA,37,1.78044945891952,0.555,0.404811320754717,2.18429330065359,1.07438725490196,TRUE,9.85219425814858,0.00941258072984397,0.0333333333333332,-0.15,NA,NA
"38",1977 Q2,5.15747252747253,2.98781785682859,0.38,0.38,20.3473304492654,19057,6.18333333333333,6.85,NA,NA,38,2.16965467064394,0.355,0.034811320754717,2.85095996732026,0.62438725490196,TRUE,9.85518976712838,0.00299550897979906,0.666666666666667,-0.45,NA,NA
"39",1977 Q3,5.81641304347826,3.10969740760054,0.38,0.38,19.1400948993241,19183,6.35,6.73333333333333,NA,NA,39,2.70671563587772,0.355,0.034811320754717,3.01762663398693,0.507720588235294,TRUE,9.86177974913634,0.00658998200796113,0.166666666666667,-0.116666666666666,NA,NA
"40",1977 Q4,6.51130434782609,2.80075965975801,0.54,0.88,18.4418094429206,19417,6.28333333333333,6.7,NA,NA,40,3.71054468806808,0.515,0.534811320754717,2.95095996732026,0.474387254901961,TRUE,9.87390424999445,0.0121245008581159,-0.0666666666666673,-0.0333333333333332,NA,NA
"41",1978 Q1,6.75955555555556,2.70868207168469,0.41,0.88,18.1590101670162,19480,6.1,6.2,NA,NA,41,4.05087348387086,0.385,0.534811320754717,2.76762663398693,-0.025612745098039,TRUE,9.87714357719653,0.00323932720207232,-0.183333333333334,-0.5,NA,NA
"42",1978 Q2,7.28263736263736,3.36965152076907,0.41,0.88,18.5499039080619,19846,7.01666666666667,5.93333333333333,NA,NA,42,3.91298584186829,0.385,0.534811320754717,3.68429330065359,-0.292279411764706,TRUE,9.89575775447419,0.0186141772776605,0.916666666666667,-0.266666666666667,NA,NA
"43",1978 Q3,8.09478260869565,3.28698487235563,0.35,0.88,18.7464212375375,19871,7.38333333333333,5.81666666666667,NA,NA,43,4.80779773634002,0.325,0.534811320754717,4.05095996732026,-0.408946078431373,TRUE,9.89701666140582,0.00125890693163022,0.366666666666667,-0.116666666666667,NA,NA
"44",1978 Q4,9.57782608695652,3.39510097123984,0.36,0.87,18.6392387568304,19973,7.36666666666667,5.88333333333333,NA,NA,44,6.18272511571668,0.335,0.524811320754717,4.0342933006536,-0.342279411764705,TRUE,9.90213664046517,0.00511997905935502,-0.0166666666666666,0.0666666666666673,NA,NA
"45",1979 Q1,10.0732222222222,3.08285953567869,0.3,0.88,18.8116407430571,20026,7.475,6.05,NA,NA,45,6.99036268654353,0.275,0.534811320754717,4.14262663398693,-0.175612745098039,TRUE,9.90478670826775,0.00265006780257693,0.108333333333333,0.166666666666666,NA,NA
"46",1979 Q2,10.181978021978,3.26039991256544,0.35,1,19.8876829360858,19961,8.125,6.2,NA,NA,46,6.92157810941258,0.325,0.654811320754717,4.79262663398693,-0.0256127450980399,TRUE,9.90153564881088,-0.00325105945686488,0.65,0.149999999999999,NA,NA
"47",1979 Q3,10.9401086956522,3.28974943024167,0.23,1,20.0220673818901,20094,10.0333333333333,7.1,NA,NA,47,7.6503592654105,0.205,0.654811320754717,6.70095996732026,0.87438725490196,TRUE,9.90817654202226,0.00664089321137595,1.90833333333333,0.9,NA,NA
"48",1979 Q4,13.5802173913043,3.26430775802962,0.37,1,20.6182684748146,20082,9.475,7.575,11.175,NA,48,10.3159096332747,0.345,0.654811320754717,6.14262663398693,1.34938725490196,TRUE,9.90757917043938,-0.000597371582877315,-0.558333333333332,0.475000000000001,NA,NA
"49",1980 Q1,15.0652747252747,3.40404543921619,0.37,1,21.6466269565059,19997,9.6,7,11.1666666666667,NA,49,11.6612292860585,0.345,0.654811320754717,6.26762663398693,0.774387254901961,TRUE,9.903337541285,-0.00424162915437876,0.124999999999998,-0.575,-0.00833333333333464,NA
"50",1980 Q2,12.6689010989011,2.93892219525687,0.27,0.63,22.0260752211122,19492,10.1,7.85,11.975,NA,50,9.72997890364423,0.245,0.284811320754717,6.76762663398693,1.62438725490196,TRUE,9.8777594039634,-0.025578137321606,0.500000000000002,0.850000000000001,0.808333333333334,NA
"51",1980 Q3,9.82315217391304,2.98986890394883,0.34,0.63,22.8577748165314,19647,10.5166666666667,8.61666666666667,10.25,NA,51,6.83328326996421,0.315,0.284811320754717,7.1842933006536,2.39105392156863,TRUE,9.88567993388616,0.0079205299227656,0.416666666666666,0.766666666666667,-1.725,NA
"52",1980 Q4,15.8528260869565,3.42531264119679,0.41,0.87,23.5473159110184,19858,9.8,8.03333333333333,13.2666666666667,NA,52,12.4275134457597,0.385,0.524811320754717,6.46762663398693,1.80772058823529,TRUE,9.89636222759354,0.0106822937073758,-0.716666666666667,-0.583333333333334,3.01666666666667,NA
"53",1981 Q1,16.5955555555556,3.63897535492399,0.41,0.87,24.1704844121785,19884,8.725,7.875,12.05,NA,53,12.9565802006316,0.385,0.524811320754717,5.39262663398693,1.64938725490196,TRUE,9.89767066721456,0.00130843962102389,-1.075,-0.158333333333333,-1.21666666666667,NA
"54",1981 Q2,17.7869230769231,3.25675623961741,0.32,0.72,24.203577767333,19841,8.25,7.45,10.9,NA,54,14.5301668373057,0.295,0.374811320754717,4.91762663398693,1.22438725490196,TRUE,9.89550578279447,-0.00216488442009144,-0.475,-0.425,-1.15,NA
"55",1981 Q3,17.594347826087,3.50211096987485,0.29,0.51,24.4301026576319,19878,7.95,7.76666666666667,10.0666666666667,NA,55,14.0922368562121,0.265,0.164811320754717,4.61762663398693,1.54105392156863,TRUE,9.89736887152795,0.0018630887334794,-0.3,0.316666666666666,-0.833333333333332,NA
"56",1981 Q4,13.5883695652174,3.20604719996124,0.38,0.75,24.3205796972857,19691,7.1,8.875,8.075,NA,56,10.3823223652562,0.355,0.404811320754717,3.76762663398693,2.64938725490196,TRUE,9.88791695754517,-0.00945191398277956,-0.850000000000001,1.10833333333333,-1.99166666666667,NA
"57",1982 Q1,14.2074444444444,2.78980905191893,0.38,0.75,24.3425659945863,19794,6.25,9.3,6.3,NA,57,11.4176353925255,0.355,0.404811320754717,2.91762663398693,3.07438725490196,TRUE,9.89313414045664,0.00521718291146556,-0.85,0.424999999999999,-1.775,NA
"58",1982 Q2,14.5141758241758,2.84824216824065,0.41,1,23.437443373609,19810,5.575,9.55,5.925,NA,58,11.6659336559352,0.385,0.654811320754717,2.24262663398693,3.32438725490196,TRUE,9.8939421396926,0.000807999235959755,-0.675,0.250000000000002,-0.375,NA
"59",1982 Q3,11.0127173913043,2.83613893612788,0.37,1,23.0712781229253,19892,5.075,10,4.95,NA,59,8.17657845517647,0.345,0.654811320754717,1.74262663398693,3.77438725490196,TRUE,9.89807291983463,0.00413078014203272,-0.5,0.449999999999999,-0.975,NA
"60",1982 Q4,9.28391304347826,2.74099619448199,0.29,0.75,22.3093606946676,20191,4.425,10.85,5.35,NA,60,6.54291684899627,0.265,0.404811320754717,1.09262663398693,4.62438725490196,TRUE,9.91299223955037,0.0149193197157445,-0.649999999999999,0.85,0.399999999999999,NA
"61",1983 Q1,8.65755555555556,2.8439723111772,0.29,0.75,20.8157573408478,20349,3.725,10.625,4.55,NA,61,5.81358324437836,0.265,0.404811320754717,0.392626633986928,4.39938725490196,TRUE,9.92078704961419,0.00779481006381566,-0.700000000000001,-0.225,-0.799999999999999,NA
"62",1983 Q2,8.80274725274725,2.8376782348624,-0.08,-0.12,19.751873192054,20721,3.15,9.75,4.45,NA,62,5.96506901788485,-0.105,-0.465188679245283,-0.182373366013072,3.52438725490196,TRUE,9.93890295775708,0.0181159081428941,-0.575,-0.875,-0.100000000000001,NA
"63",1983 Q3,9.45815217391304,3.19154777636557,-0.08,-0.12,18.9829667110569,21041,3.88333333333333,9.06666666666667,4.7,NA,63,6.26660439754747,-0.105,-0.465188679245283,0.550959967320261,2.84105392156863,TRUE,9.95422819423931,0.0153252364822283,0.733333333333333,-0.683333333333334,0.250000000000001,NA
"64",1983 Q4,9.43010869565217,3.09591141597126,-0.08,-0.12,17.2646379134853,21326,4.65,8.275,5.225,NA,64,6.33419727968091,-0.105,-0.465188679245283,1.31762663398693,2.04938725490196,TRUE,9.96768226457812,0.0134540703388133,0.766666666666667,-0.791666666666666,0.524999999999999,NA
"65",1984 Q1,9.68857142857143,3.23252590997002,-0.08,-0.12,16.45799620051,21462,4.3,7.375,5.275,NA,65,6.45604551860141,-0.105,-0.465188679245283,0.967626633986928,1.14938725490196,TRUE,9.97403920848707,0.0063569439089477,-0.350000000000001,-0.9,0.0499999999999998,NA
"66",1984 Q2,10.5547252747253,3.38113706936038,0.21,0.75,15.5737224046043,21718,4.65,7.25,5.5,NA,66,7.1735882053649,0.185,0.404811320754717,1.31762663398693,1.02438725490196,TRUE,9.98589668877685,0.0118574802897733,0.350000000000001,-0.125,0.225000000000001,NA
"67",1984 Q3,11.3922826086957,3.27620669960485,0.29,0.75,14.5631338389545,21826,4.48333333333333,6.86666666666667,4.88333333333333,NA,67,8.1160759090908,0.265,0.404811320754717,1.15095996732026,0.641053921568627,TRUE,9.99085719867304,0.00496050989618979,-0.166666666666667,-0.383333333333334,-0.616666666666667,NA
"68",1984 Q4,9.2625,3.16933263908459,0.29,0.75,13.8490533167893,22055,4.15,7.1,4.15,NA,68,6.09316736091541,0.265,0.404811320754717,0.817626633986928,0.87438725490196,TRUE,10.001294612539,0.0104374138660042,-0.333333333333333,0.233333333333333,-0.733333333333333,NA
"69",1985 Q1,8.47511111111111,3.50871823568966,0.13,0.51,13.8425952985263,22389,3.175,6.925,3.6,NA,69,4.96639287542145,0.105,0.164811320754717,-0.157373366013072,0.699387254901961,TRUE,10.0163250457995,0.0150304332604581,-0.975,-0.175,-0.550000000000001,NA
"70",1985 Q2,7.9243956043956,3.37753238944468,0.16,0.63,13.1966527517499,22546,2.9,7.15,3.55,NA,70,4.54686321495092,0.135,0.284811320754717,-0.432373366013072,0.924387254901961,TRUE,10.0233129456045,0.00698789980497949,-0.275,0.225000000000001,-0.0499999999999998,NA
