"","year_quarter","fed_funds_rate","r_star","HAWK","HAWK_IV","core_inflation","consumption","expected_inflation","expected_unemployment","expected_cpi_inflation","expected_gap","row_number","dR","demeaned_HAWK","demeaned_HAWK_IV","demeaned_expected_inflation","demeaned_expected_unemployment","stance","log_consumption","delta_log_consumption","delta_expected_inflation","delta_expected_unemployment","delta_cpi_expected_inflation","delta_expected_gap"
"71",1985 Q3,7.90097826086957,3.54589062748197,0.09,0.63,12.708903824104,22916,3.21666666666667,7.15,3.63333333333333,NA,71,4.3550876333876,0.065,0.284811320754717,-0.115706699346405,0.924387254901961,TRUE,10.0395906355285,0.0162776899239905,0.316666666666666,0,0.0833333333333335,NA
"72",1985 Q4,8.10445652173913,3.31721962923941,0.09,0.63,12.0676923203714,22908,3.65,7.15,4.025,NA,72,4.78723689249972,0.065,0.284811320754717,0.317626633986928,0.924387254901961,TRUE,10.0392414735137,-0.000349162014719795,0.433333333333334,0,0.391666666666667,NA
"73",1986 Q1,7.82688888888889,3.39010523893993,0.05,0.63,11.9889301783101,23063,2.925,6.8,1.85,NA,73,4.43678364994896,0.025,0.284811320754717,-0.407373366013072,0.574387254901962,TRUE,10.0459848807647,0.0067434072509247,-0.725000000000001,-0.35,-2.175,NA
"74",1986 Q2,6.91846153846154,3.17007376035241,0.05,0,11.7278088248369,23265,2.5,6.8,3.25,NA,74,3.74838777810913,0.025,-0.345188679245283,-0.832373366013072,0.574387254901962,TRUE,10.0547053642787,0.00872048351407706,-0.425,0,1.4,NA
"75",1986 Q3,6.20945652173913,3.18810786257008,0.05,0,10.8530632086461,23618,2.33333333333333,6.81666666666667,3.8,NA,75,3.02134865916905,0.025,-0.345188679245283,-0.999040032679739,0.591053921568627,TRUE,10.0697644121612,0.0150590478824775,-0.166666666666667,0.0166666666666657,0.55,NA
"76",1986 Q4,6.26673913043478,3.16117573785955,0.04,0,11.0495822222699,23706,2.85,6.9,3.875,NA,76,3.10556339257523,0.015,-0.345188679245283,-0.482373366013072,0.674387254901961,TRUE,10.0734834596394,0.00371904747821894,0.516666666666667,0.0833333333333339,0.0750000000000002,NA
"77",1987 Q1,6.22255555555556,3.00651728232963,0.19,0.24,10.4496660983902,23682,3,6.675,3.625,NA,77,3.21603827322593,0.165,-0.105188679245283,-0.332373366013072,0.449387254901962,TRUE,10.0724705448909,-0.0010129147485447,0.15,-0.225,-0.25,NA
"78",1987 Q2,6.65,3.13066896431313,-0.15,0.12,10.4902516274365,23954,2.9,6.4,3.9,NA,78,3.51933103568687,-0.175,-0.225188679245283,-0.432373366013072,0.174387254901961,TRUE,10.0838906035075,0.0114200586165509,-0.0999999999999996,-0.275,0.275,NA
"79",1987 Q3,6.8395652173913,3.11469040844217,-0.14,0.12,10.5706947414236,24168,3.35,6.1,4.2,-0.875,79,3.72487480894913,-0.165,-0.225188679245283,0.0176266339869282,-0.12561274509804,TRUE,10.0927847230665,0.00889411955905572,0.45,-0.300000000000001,0.3,NA
"80",1987 Q4,6.91967391304348,3.31991893873697,-0.23,0.13,10.5832883671959,24159,3.775,6.25,4.175,-1.2,80,3.59975497430651,-0.255,-0.215188679245283,0.442626633986928,0.0243872549019608,TRUE,10.0924122604637,-0.000372462602852508,0.425,0.15,-0.0250000000000004,-0.325
"81",1988 Q1,6.66593406593407,3.19036396006367,-0.23,0.12,10.2610382172596,24537,3.475,5.85,4.65,-0.4,81,3.4755701058704,-0.255,-0.225188679245283,0.142626633986928,-0.37561274509804,TRUE,10.1079374614031,0.0155252009394289,-0.3,-0.4,0.475000000000001,0.8
"82",1988 Q2,7.15494505494506,3.4044135358572,0,0.75,10.7137362951722,24667,4.15,5.65,4.925,0.25,82,3.75053151908786,-0.025,0.404811320754717,0.817626633986928,-0.575612745098039,TRUE,10.1132215969404,0.00528413553731966,0.675,-0.199999999999999,0.275,0.65
"83",1988 Q3,7.98347826086956,3.37963811396751,0.09,0.75,10.9162406945838,24821,4.125,5.45,5.025,0.425,83,4.60384014690205,0.065,0.404811320754717,0.792626633986928,-0.775612745098039,TRUE,10.1194453480356,0.00622375109520945,-0.0250000000000004,-0.2,0.0999999999999988,0.175
"84",1988 Q4,8.46847826086957,3.47461022361577,0.25,1,11.2234742518818,25041,3.675,5.375,4.375,0.875,84,4.9938680372538,0.225,0.654811320754717,0.342626633986928,-0.850612745098039,TRUE,10.1282697605188,0.00882441248323218,-0.45,-0.0750000000000002,-0.649999999999999,0.45
"85",1989 Q1,9.44644444444444,3.50773495170584,0.25,1,11.1804129372387,25107,4.275,5.3,5,0.875,85,5.9387094927386,0.225,0.654811320754717,0.942626633986928,-0.925612745098039,TRUE,10.130901970701,0.00263221018213855,0.600000000000001,-0.0750000000000002,0.625,0
"86",1989 Q2,9.72571428571429,3.39886771699317,-0.09,-0.13,11.4277623861118,25167,3.825,5.425,4.175,0.425,86,6.32684656872112,-0.115,-0.475188679245283,0.492626633986928,-0.800612745098039,TRUE,10.1332888915144,0.00238692081341974,-0.45,0.125,-0.825,-0.45
"87",1989 Q3,9.08358695652174,3.30737348308556,0,-0.13,11.4553009007476,25341,3.975,5.35,3.75,0.8125,87,5.77621347343618,-0.025,-0.475188679245283,0.642626633986928,-0.87561274509804,TRUE,10.1401789163956,0.00689002488120316,0.15,-0.0750000000000002,-0.425,0.3875
"88",1989 Q4,8.61445652173913,3.27453351033182,0,-0.13,11.6859013125872,25382,4.1,5.575,3.9,0.475,88,5.33992301140731,-0.025,-0.475188679245283,0.767626633986928,-0.65061274509804,TRUE,10.1417955403701,0.00161662397450257,0.125,0.225,0.15,-0.3375
"89",1990 Q1,7.89941938443626,3.51060423772762,0,-0.13,12.2948729645734,25538,3.825,5.6,3.775,0.25,89,4.38881514670864,-0.025,-0.475188679245283,0.492626633986928,-0.62561274509804,TRUE,10.1479228179846,0.00612727761451737,-0.274999999999999,0.0250000000000004,-0.125,-0.225
"90",1990 Q2,7.85920934724736,3.4757170710086,0.23,0.5,12.3082975790604,25536,3.85,5.625,3.975,0.1,90,4.38349227623876,0.205,0.154811320754717,0.517626633986928,-0.600612745098039,TRUE,10.1478445002495,-7.83177350918152e-05,0.0249999999999995,0.0250000000000004,0.199999999999999,-0.15
"91",1990 Q3,7.53187565828145,3.36685365119524,0.32,0.5,12.3317885118627,25547,4.35,6.05,5.55,-0.7,91,4.16502200708621,0.295,0.154811320754717,1.01762663398693,-0.175612745098038,TRUE,10.1482751719082,0.000430671658673276,0.5,0.425000000000001,1.575,-0.8
"92",1990 Q4,7.09578681548892,2.92262474026283,0.32,0.5,12.0859210605023,25263,4.85,6.475,4.35,-1.85,92,4.17316207522609,0.295,0.154811320754717,1.51762663398693,0.249387254901961,TRUE,10.1370961536981,-0.0111790182101075,0.5,0.425,-1.2,-1.15
"93",1991 Q1,6.08432635977837,2.68883169593196,0.32,0.5,11.9641516923711,25090,3.675,6.475,3.75,-2.75,93,3.39549466384641,0.295,0.154811320754717,0.342626633986928,0.249387254901961,TRUE,10.1302246393605,-0.00687151433763233,-1.175,0,-0.6,-0.9
"94",1991 Q2,5.54417762387197,2.77208403282675,0.4,0.25,11.5317786308518,25218,3.25,6.7,3.85,-2.85,94,2.77209359104522,0.375,-0.095188679245283,-0.0823733660130719,0.47438725490196,TRUE,10.1353133042332,0.00508866487270332,-0.425,0.224999999999999,0.0999999999999996,-0.1
"95",1991 Q3,5.22671194720463,2.81110162055704,0.4,0.25,11.3188500065616,25254,3.275,6.725,4.025,-3,95,2.41561032664759,0.375,-0.095188679245283,-0.057373366013072,0.49938725490196,TRUE,10.1367398379986,0.00142653376545354,0.0249999999999999,0.0250000000000004,0.175,-0.15
"96",1991 Q4,4.31746796594576,2.6783102204733,0.4,0.25,10.9873389899602,25155,3.4,7.075,3.9,-4.6,96,1.63915774547246,0.375,-0.095188679245283,0.067626633986928,0.849387254901961,TRUE,10.1328119629254,-0.00392787507320591,0.125,0.350000000000001,-0.125,-1.6
"97",1992 Q1,3.5531490773485,2.72173700199454,0.33,0.25,10.7232848196905,25551,2.675,7.275,3.475,-4.05,97,0.831412075353963,0.305,-0.095188679245283,-0.657373366013072,1.04938725490196,TRUE,10.1484317338092,0.0156197708837702,-0.725,0.2,-0.425,0.55
"98",1992 Q2,3.32478101460884,2.71017314374845,0.29,0.36,10.3698418081336,25638,2.7,7.15,3.65,-3.475,98,0.614607870860388,0.265,0.014811320754717,-0.632373366013072,0.924387254901961,TRUE,10.1518309048721,0.00339917106289001,0.0249999999999999,-0.125,0.175,0.575
"99",1992 Q3,3.01061533955193,2.57453605113283,0.21,0.13,10.2583593169868,25818,2.65,7.6,3.3,-4.15,99,0.4360792884191,0.185,-0.215188679245283,-0.682373366013072,1.37438725490196,TRUE,10.1588272020667,0.00699629719457562,-0.0499999999999998,0.449999999999999,-0.35,-0.675000000000001
"100",1992 Q4,2.89634324776324,2.60274043413925,0.21,0.12,10.1345954527116,26035,2.6,7.425,2.8,-3.5,100,0.293602813623994,0.185,-0.225188679245283,-0.732373366013072,1.19938725490196,TRUE,10.167197065597,0.00836986353034419,-0.0500000000000003,-0.175,-0.5,0.65
"101",1993 Q1,2.8705843419124,2.43764518813672,0.21,0.12,9.4862791313008,26058,2.3,7.05,2.625,-2.5,101,0.43293915377568,0.185,-0.225188679245283,-1.03237336601307,0.824387254901962,TRUE,10.1680801017629,0.000883036165877371,-0.3,-0.374999999999999,-0.175,1
"102",1993 Q2,2.99725274725275,2.4107433908478,0.13,0.12,9.21885931523327,26216,2.425,6.975,3.05,-2.95,102,0.586509356404947,0.105,-0.225188679245283,-0.907373366013072,0.74938725490196,TRUE,10.1741251903786,0.0060450886157728,0.125,-0.0750000000000011,0.425,-0.45
"103",1993 Q3,3.05771739130435,2.24056163756644,0.16,0.13,8.74732840178725,26417,2.525,6.8,3.825,-2.775,103,0.817155753737908,0.135,-0.215188679245283,-0.807373366013072,0.574387254901962,TRUE,10.1817630212883,0.00763783090968673,0.1,-0.174999999999999,0.775,0.174999999999999
"104",1993 Q4,2.98826086956522,2.29461357558864,0.17,0.13,8.61509198339974,26564,2.6,6.6,3.275,-1.65,104,0.693647293976578,0.145,-0.215188679245283,-0.732373366013072,0.37438725490196,TRUE,10.1873121946606,0.0055491733722679,0.0750000000000002,-0.200000000000001,-0.55,1.125
"105",1994 Q1,3.20933333333333,2.22880342355446,0.17,0.12,8.2687102777677,26796,2.325,6.8,3.4,-0.875,105,0.980529909778873,0.145,-0.225188679245283,-1.00737336601307,0.574387254901961,TRUE,10.1960079016282,0.00869570696755417,-0.275,0.2,0.125,0.775
"106",1994 Q2,3.93802197802198,2.39126201793121,0.4,0.38,8.04934860127728,26925,2.25,6.5,3.525,-0.65,106,1.54675996009077,0.375,0.034811320754717,-1.08237336601307,0.274387254901961,TRUE,10.2008105020246,0.00480260039643099,-0.0750000000000002,-0.3,0.125,0.225
"107",1994 Q3,4.4854347826087,2.25448576000383,0.37,0.38,7.5456225147998,27043,2.7,6.125,3.45,-0.15,107,2.23094902260487,0.345,0.034811320754717,-0.632373366013072,-0.100612745098039,TRUE,10.2051834707483,0.00437296872373771,0.45,-0.375,-0.0750000000000002,0.5
"108",1994 Q4,5.1679347826087,2.27544109730044,0.41,0.62,7.34471284676079,27252,2.9,5.625,3.325,0.7,108,2.89249368530826,0.385,0.274811320754717,-0.432373366013072,-0.600612745098039,TRUE,10.2128821918936,0.00769872114523196,0.2,-0.5,-0.125,0.85
"109",1995 Q1,5.80277777777778,2.19252576017477,0.41,0.62,7.20883418295299,27247,2.325,5.45,3.025,0.45,109,3.61025201760301,0.385,0.274811320754717,-1.00737336601307,-0.77561274509804,TRUE,10.2126987022877,-0.000183489605829479,-0.575000000000001,-0.175000000000001,-0.3,-0.25
"110",1995 Q2,5.79973799056531,2.14278672800802,0.18,0.25,7.1521684256977,27408,2.525,5.875,2.925,-0.3,110,3.65695126255729,0.155,-0.095188679245283,-0.807373366013072,-0.350612745098039,TRUE,10.2185902205639,0.00589151827617052,0.2,0.425000000000001,-0.100000000000001,-0.75
"111",1995 Q3,5.52470469271632,2.17693471071682,0.18,0.25,7.04974807937218,27568,2.55,5.8,2.975,-0.225,111,3.3477699819995,0.155,-0.095188679245283,-0.782373366013072,-0.425612745098039,TRUE,10.2244109587677,0.0058207382038109,0.0249999999999999,-0.0750000000000002,0.0499999999999998,0.075
"112",1995 Q4,5.41567552207732,2.23509900571876,0.18,0.25,6.71006846289792,27675,2.375,5.6,3.225,0.1,112,3.18057651635856,0.155,-0.095188679245283,-0.957373366013072,-0.62561274509804,TRUE,10.2282847575768,0.00387379880912597,-0.175,-0.2,0.25,0.325
"113",1996 Q1,5.07487926680132,2.23021221344371,0.39,0.5,6.48523988134579,27861,2.475,5.6,3.075,-0.05585,113,2.84466705335761,0.365,0.154811320754717,-0.857373366013072,-0.62561274509804,TRUE,10.2349831404441,0.00669838286728108,0.1,0,-0.15,-0.15585
"114",1996 Q2,5.20133208806364,2.46694132997854,0.3,0.5,6.14766963227691,28080,2.85,5.5,2.85,0.4372868825,114,2.7343907580851,0.275,0.154811320754717,-0.482373366013072,-0.725612745098039,TRUE,10.2428128581397,0.00782971769562835,0.375,-0.0999999999999996,-0.225,0.4931368825
"115",1996 Q3,5.30619565217391,2.47986935559077,0.25,0.5,6.18032618872162,28159,2.9,5.4,3.325,0.66913815,115,2.82632629658314,0.225,0.154811320754717,-0.432373366013072,-0.825612745098039,TRUE,10.2456222982778,0.00280944013805318,0.0499999999999998,-0.0999999999999996,0.475,0.2318512675
"116",1996 Q4,5.21146082749338,2.6183091527299,0.25,0.5,6.12008206007184,28293,2.7,5.2,2.75,0.8517167175,116,2.59315167476348,0.225,0.154811320754717,-0.632373366013072,-1.02561274509804,TRUE,10.250369703212,0.00474740493419468,-0.2,-0.2,-0.575,0.1825785675
"117",1997 Q1,5.27844444444444,2.52770617337566,0.25,0.5,6.03491559822942,28515,2.4,5.075,2.325,1.41291428,117,2.75073827106878,0.225,0.154811320754717,-0.932373366013072,-1.15061274509804,TRUE,10.2581855435906,0.00781584037864391,-0.3,-0.125000000000001,-0.425,0.5611975625
"118",1997 Q2,5.37911256587697,2.80774032523948,0.64,1,5.85677347855516,28562,2.25,4.8,2.75,1.908179135,118,2.57137224063749,0.615,0.654811320754717,-1.08237336601307,-1.42561274509804,TRUE,10.2598324420129,0.00164689842224064,-0.15,-0.274999999999999,0.425,0.495264855
"119",1997 Q3,5.42593672216629,2.76966132164437,0.55,1,5.61881292383104,28953,2.15,4.675,2.45,2.17556511,119,2.65627540052192,0.525,0.654811320754717,-1.18237336601307,-1.55061274509804,TRUE,10.2734291045752,0.0135966625623674,-0.0999999999999996,-0.124999999999999,-0.3,0.267385975
"120",1997 Q4,5.42042804846986,2.78100005944098,0.55,1,5.40710739514525,29207,2.025,4.625,1.825,1.857211315,120,2.63942798902888,0.525,0.654811320754717,-1.30737336601307,-1.60061274509804,TRUE,10.2821636855541,0.00873458097883173,-0.125,-0.0500000000000007,-0.625,-0.318353795
"121",1998 Q1,5.37832198309177,2.8422835043399,0.46,1,5.09521701069957,29427,1.625,4.65,1.9,1.70880011875,121,2.53603847875187,0.435,0.654811320754717,-1.70737336601307,-1.57561274509804,TRUE,10.2896678992324,0.00750421367834697,-0.4,0.0250000000000004,0.0749999999999997,-0.14841119625
"122",1998 Q2,5.34588094903738,2.92210050721841,0.34,0.63,4.76095362583013,29864,1.675,4.425,2.15,1.701825173975,122,2.42378044181897,0.315,0.284811320754717,-1.65737336601307,-1.80061274509804,TRUE,10.3044090205944,0.014741121361995,0.0499999999999998,-0.225000000000001,0.25,-0.00697494477499983
"123",1998 Q3,5.06971483864284,3.11401276471152,0.41,0.88,4.69250181741483,30159,1.475,4.625,2.175,1.564789645,123,1.95570207393132,0.385,0.534811320754717,-1.85737336601307,-1.60061274509804,TRUE,10.3142386650735,0.00982964447910994,-0.2,0.2,0.0249999999999995,-0.137035528975
"124",1998 Q4,4.72064469592848,3.29064771742311,0.41,0.88,4.62958775231783,30502,1.55,4.55,2.3,1.801091715,124,1.42999697850537,0.385,0.534811320754717,-1.78237336601307,-1.67561274509804,TRUE,10.3255475342161,0.0113088691425993,0.0750000000000002,-0.0749999999999993,0.125,0.23630207
"125",1999 Q1,4.73455555555556,3.26519212556111,0.27,0.87,4.29298396394033,30738,1.45,4.25,2.45,2.62762976,125,1.46936342999445,0.245,0.524811320754717,-1.88237336601307,-1.97561274509804,TRUE,10.3332549531673,0.00770741895112792,-0.1,-0.300000000000001,0.15,0.826538045
"126",1999 Q2,4.74769230769231,3.31573789201168,-0.14,-0.25,4.31219352678367,31123,1.475,4.075,2.15,2.7215298475,126,1.43195441568063,-0.165,-0.595188679245283,-1.85737336601307,-2.15061274509804,TRUE,10.3457023746743,0.0124474215070673,0.0250000000000001,-0.175000000000001,-0.299999999999999,0.0939000874999998
"127",1999 Q3,5.09554347826087,3.39628773952873,-0.2,-0.25,4.22834860662258,31373,1.875,4.125,2.625,2.45572152,127,1.69925573873214,-0.225,-0.595188679245283,-1.45737336601307,-2.10061274509804,TRUE,10.3537029293824,0.0080005547080404,0.4,0.0500000000000007,0.475,-0.2658083275
"128",1999 Q4,5.30402173913043,3.58665666134546,-0.2,-0.25,4.21561635006329,31737,1.875,4.05,2.325,2.04186830625,128,1.71736507778497,-0.225,-0.595188679245283,-1.45737336601307,-2.17561274509804,TRUE,10.3652384716549,0.0115355422725187,0,-0.0750000000000002,-0.3,-0.41385321375
"129",2000 Q1,5.67769230769231,3.49398822095254,-0.2,-0.25,4.25736081635923,32135,1.975,4,2.525,2.60584157025,129,2.18370408673977,-0.225,-0.595188679245283,-1.35737336601307,-2.22561274509804,TRUE,10.3777010578054,0.0124625861505034,0.1,-0.0499999999999998,0.2,0.563973264
"130",2000 Q2,6.27197802197802,3.6039047086586,0.15,0.63,4.09033758626798,32355,1.925,3.85,2.425,2.997579005,130,2.66807331331942,0.125,0.284811320754717,-1.40737336601307,-2.37561274509804,TRUE,10.3845238474914,0.00682278968597849,-0.05,-0.15,-0.0999999999999996,0.39173743475
"131",2000 Q3,6.43933649136773,3.48308251770379,0.15,0.63,4.45394079829402,32576,2.025,4.075,2.325,1.8982985395,131,2.95625397366394,0.125,0.284811320754717,-1.30737336601307,-2.15061274509804,TRUE,10.3913310999102,0.00680725241882918,0.0999999999999999,0.225,-0.1,-1.0992804655
"132",2000 Q4,6.35713217189126,3.4989751126286,0.15,0.63,4.62772677274019,32774,2.15,4.25,2.175,0.952857445275,132,2.85815705926266,0.125,0.284811320754717,-1.18237336601307,-1.97561274509804,TRUE,10.3973907971062,0.00605969719597432,0.125,0.175000000000001,-0.15,-0.945441094225
"133",2001 Q1,4.69999493848145,3.39310971692486,0.2,0.75,4.93501230458397,32818,1.575,4.8,1.6,-0.8308175975,133,1.30688522155659,0.175,0.404811320754717,-1.75737336601307,-1.42561274509804,TRUE,10.3987324243351,0.00134162722892661,-0.575,0.55,-0.575,-1.783675042775
"134",2001 Q2,3.4428603026349,3.37098617792366,0.2,0.75,5.18603352565892,32806,1.3,5.025,1.475,-0.71928716,134,0.0718741247112438,0.175,0.404811320754717,-2.03237336601307,-1.20061274509804,TRUE,10.3983667044724,-0.000365719862664093,-0.275,0.225000000000001,-0.125,0.1115304375
"135",2001 Q3,2.68384390458785,3.07711096615329,0.2,0.75,4.46374962537535,32835,1.475,5.4,1.85,-1.26759284825,135,-0.393267061565444,0.175,0.404811320754717,-1.85737336601307,-0.82561274509804,FALSE,10.3992502986251,0.00088359415264172,0.175,0.374999999999999,0.375,-0.54830568825
"136",2001 Q4,1.12754606394121,3.11784901387601,0.2,0.75,5.0069161568282,33280,1.8,5.975,1.875,-2.32995809125,136,-1.9903029499348,0.175,0.404811320754717,-1.53237336601307,-0.25061274509804,FALSE,10.4127118949351,0.013461596310071,0.325,0.575,0.0249999999999999,-1.062365243
"137",2002 Q1,1.10586403817473,3.08082965351503,-0.09,0.63,5.23518099014426,33281,1.7,5.825,2.4,-1.21382880475,137,-1.9749656153403,-0.115,0.284811320754717,-1.63237336601307,-0.400612745098039,FALSE,10.4127419425606,3.00476254881943e-05,-0.0999999999999999,-0.149999999999999,0.525,1.1161292865
"138",2002 Q2,1.02480977625394,3.10966007700985,-0.2,0.63,5.37849476908558,33375,1.25,5.875,1.875,-1.32336559,138,-2.08485030075591,-0.225,0.284811320754717,-2.08237336601307,-0.350612745098039,FALSE,10.4155623957026,0.00282045314191848,-0.45,0.0499999999999998,-0.525,-0.10953678525
"139",2002 Q3,1.38713452808001,2.97873555189897,-0.2,0.63,5.44898269003555,33524,1.525,6.025,1.975,-1.5658968775,139,-1.59160102381896,-0.225,0.284811320754717,-1.80737336601307,-0.200612745098039,FALSE,10.4200168792188,0.00445448351624478,0.275,0.15,0.1,-0.2425312875
"140",2002 Q4,1.23718601620856,2.72145475493655,-0.17,0.63,5.33100646482971,33628,1.425,6.1,1.575,-1.9499999075,140,-1.48426873872799,-0.195,0.284811320754717,-1.90737336601307,-0.12561274509804,FALSE,10.4231143322552,0.00309745303639097,-0.1,0.0749999999999993,-0.4,-0.38410303
"141",2003 Q1,1.07708455189962,2.58154125526418,-0.37,0.5,5.10558989762142,33723,1.2,6.175,1.475,-2.3548318525,141,-1.50445670336456,-0.395,0.154811320754717,-2.13237336601307,-0.0506127450980385,FALSE,10.4259353761299,0.00282104387471982,-0.225,0.0750000000000011,-0.0999999999999999,-0.404831945
