"","year_quarter","fed_funds_rate","r_star","HAWK","HAWK_IV","core_inflation","consumption","expected_inflation","expected_unemployment","expected_cpi_inflation","expected_gap","row_number","dR","demeaned_HAWK","demeaned_HAWK_IV","demeaned_expected_inflation","demeaned_expected_unemployment","stance","log_consumption","delta_log_consumption","delta_expected_inflation","delta_expected_unemployment","delta_cpi_expected_inflation","delta_expected_gap"
"142",2003 Q2,1.13065567742237,2.55360455550321,-0.37,0.51,5.16691233724007,34034,0.95,6.125,1.15,-2.3688721565,142,-1.42294887808084,-0.395,0.164811320754717,-2.38237336601307,-0.100612745098039,FALSE,10.4351153039314,0.00917992780147436,-0.25,-0.0500000000000007,-0.325,-0.0140403039999999
"143",2003 Q3,0.842706784126416,2.7618539877944,-0.37,0.5,5.06987264858783,34430,1.125,6.125,1.025,-2.0745274585,143,-1.91914720366798,-0.395,0.154811320754717,-2.20737336601307,-0.100612745098039,FALSE,10.4466835563326,0.0115682524011884,0.175,0,-0.125,0.294344698
"144",2003 Q4,0.815976016042367,2.76786894279569,-0.36,0.5,5.1010529126855,34584,1.025,5.9,0.875,-1.3367083325,144,-1.95189292675332,-0.385,0.154811320754717,-2.30737336601307,-0.325612745098039,FALSE,10.4511464263475,0.00446287001489765,-0.1,-0.225,-0.15,0.737819126
"145",2004 Q1,0.802485117047128,2.68818841128086,-0.12,0.87,5.03495398463505,34839,0.625,5.525,0.725,-1.28220326405,145,-1.88570329423373,-0.145,0.524811320754717,-2.70737336601307,-0.700612745098039,FALSE,10.4584927279139,0.00734630156640037,-0.4,-0.375,-0.15,0.0545050684500001
"146",2004 Q2,1.01131868131868,2.65506817499592,-0.12,0.88,5.184412669204,34952,0.8,5.4,1.125,-0.8559734875,146,-1.64374949367724,-0.145,0.534811320754717,-2.53237336601307,-0.825612745098039,FALSE,10.4617309706313,0.00323824271740492,0.175,-0.125,0.4,0.42622977655
"147",2004 Q3,1.43076086956522,2.52628506422982,-0.12,0.87,5.79084295612322,35275,1.575,5.45,1.3,-1.06567063,147,-1.0955241946646,-0.145,0.524811320754717,-1.75737336601307,-0.775612745098039,FALSE,10.470929776721,0.00919880608974211,0.775,0.0499999999999998,0.175,-0.2096971425
"148",2004 Q4,1.94989130434783,2.58011011950636,-0.12,0.88,5.42247720276334,35586,1.45,5.4,1.175,-1.237957175,148,-0.630218815158534,-0.145,0.534811320754717,-1.88237336601307,-0.825612745098039,FALSE,10.4797075810668,0.00877780434576714,-0.125,-0.0499999999999998,-0.125,-0.172286545
"149",2005 Q1,2.469,2.69179205162761,-0.13,0.88,5.82738018805218,35736,1.55,5.3,2.075,-0.792158635,149,-0.22279205162761,-0.155,0.534811320754717,-1.78237336601307,-0.925612745098039,FALSE,10.483913863032,0.00420628196517292,0.0999999999999999,-0.100000000000001,0.9,0.44579854
"150",2005 Q2,2.94175824175824,2.52532867283288,-0.13,0.51,5.66853911733434,36055,1.55,5.2,2.125,-0.91630649,150,0.416429568925361,-0.155,0.164811320754717,-1.78237336601307,-1.02561274509804,TRUE,10.4928008293509,0.00888696631890618,0,-0.100000000000001,0.0499999999999998,-0.124147855
"151",2005 Q3,3.46,2.44778943825089,0.05,0.63,5.55390010738961,36262,2.225,5,2.875,-0.1672111225,151,1.01221056174911,0.025,0.284811320754717,-1.10737336601307,-1.22561274509804,TRUE,10.4985256399858,0.00572481063489327,0.675,-0.199999999999999,0.75,0.7490953675
"152",2005 Q4,3.97826086956522,2.49093922566055,0.15,0.62,5.92431165241036,36238,2.275,5,2.075,-0.16678943,152,1.48732164390467,0.125,0.274811320754717,-1.05737336601307,-1.22561274509804,TRUE,10.4978635709961,-0.000662068989701226,0.0499999999999998,0,-0.8,0.000421692500000015
"153",2006 Q1,4.45411111111111,2.6339165242087,0.19,0.38,6.21870507445532,36553,2.325,4.9,2.475,-0.0776987625,153,1.82019458690241,0.165,0.034811320754717,-1.00737336601307,-1.32561274509804,TRUE,10.506518541153,0.00865497015691119,0.0500000000000003,-0.0999999999999996,0.399999999999999,0.0890906675
"154",2006 Q2,4.90758241758242,2.67479363795378,0.01,0.38,6.71567907227324,36660,1.975,4.825,2,-0.0415738275,154,2.23278877962864,-0.015,0.034811320754717,-1.35737336601307,-1.40061274509804,TRUE,10.5094415213937,0.00292298024073112,-0.35,-0.0750000000000011,-0.475,0.036124935
"155",2006 Q3,5.19448793427765,2.48484333648137,0.1,0.37,6.67252164741825,36800,2.05,4.85,1.875,0.150777915,155,2.70964459779628,0.075,0.024811320754717,-1.28237336601307,-1.37561274509804,TRUE,10.513253124157,0.00381160276332793,0.0749999999999997,0.0250000000000004,-0.125,0.1923517425
"156",2006 Q4,5.14965645187725,2.4803686876515,0.05,0.34,6.58966531605669,37056,2.9,4.8,3.475,-0.1186444675,156,2.66928776422575,0.025,-0.00518867924528299,-0.432373366013072,-1.42561274509804,TRUE,10.5201855609327,0.00693243677564404,0.850000000000001,-0.0499999999999998,1.6,-0.2694223825
"157",2007 Q1,5.1506833671059,2.54815180184134,0.18,0.37,6.72449038676133,37202,2.35,4.75,2.675,0.14765097175,157,2.60253156526456,0.155,0.024811320754717,-0.982373366013072,-1.47561274509804,TRUE,10.5241178022569,0.00393224132422887,-0.550000000000001,-0.0499999999999998,-0.8,0.26629543925
"158",2007 Q2,5.10888235463736,2.4314369869933,0.3,0.38,6.59534678236282,37216,1.75,4.7,2,0.2944217,158,2.67744536764406,0.275,0.034811320754717,-1.58237336601307,-1.52561274509804,TRUE,10.5244940553184,0.00037625306149458,-0.6,-0.0499999999999998,-0.675,0.14677072825
"159",2007 Q3,4.64998836827147,2.44477453868902,0.3,0.37,6.82271879612681,37368,2.175,4.7,1.925,0.2331653275,159,2.20521382958245,0.275,0.024811320754717,-1.15737336601307,-1.52561274509804,TRUE,10.5285700021819,0.00407594686355317,0.425,0,-0.0749999999999997,-0.0612563725
"160",2007 Q4,3.89298835479329,2.55605044616946,0.3,0.38,6.91942263179905,37420,2.4,4.75,2.425,0.136744727,160,1.33693790862383,0.275,0.034811320754717,-0.932373366013072,-1.47561274509804,TRUE,10.5299605998281,0.00139059764613769,0.225,0.0499999999999998,0.5,-0.0964206005
"161",2008 Q1,2.22275021318022,2.2185576907004,0.45,1,6.64048125922347,37287,1.9,5.225,2.7,-1.03517688525,161,0.00419252247982405,0.425,0.654811320754717,-1.43237336601307,-1.00061274509804,TRUE,10.5264000194136,-0.00356058041445984,-0.5,0.475,0.275,-1.17192161225
"162",2008 Q2,1.9409575139578,2.10367654705908,0.45,1,6.72038749618658,37308,2.45,5.575,4.25,-1.407735739,162,-0.162719033101285,0.425,0.654811320754717,-0.882373366013072,-0.65061274509804,FALSE,10.5269630598468,0.000563040433132045,0.55,0.35,1.55,-0.37255885375
"163",2008 Q3,1.94065217391304,1.82684589613289,0.45,1,6.67653392996792,36930,2.4,6.075,1.85,-1.3543004675,163,0.113806277780153,0.425,0.654811320754717,-0.932373366013072,-0.150612745098039,TRUE,10.5167795078466,-0.0101835520001448,-0.0500000000000003,0.500000000000001,-2.4,0.0534352715000002
"164",2008 Q4,0.505326086956522,0.955673218707748,0.55,1,5.79556786815321,36512,1.825,7.2,0.4,-4.3832089275,164,-0.450347131751226,0.525,0.654811320754717,-1.50737336601307,0.974387254901961,FALSE,10.5053962526618,-0.011383255184807,-0.575,1.125,-1.45,-3.02890846
"165",2009 Q1,0.184444444444444,0.757355915308956,-0.5,-0.5,5.25528440183125,36346,1.425,8.55,1.575,-6.43672458525,165,-0.572911470864512,-0.525,-0.845188679245283,-1.90737336601307,2.32438725490196,FALSE,10.5008394356412,-0.00455681702059607,-0.4,1.35,1.175,-2.05351565775
"166",2009 Q2,0.178021978021978,0.929060546620825,-0.45,-0.5,4.87528311709591,36093,1.45,9.575,2.675,-6.64408487075,166,-0.751038568598847,-0.475,-0.845188679245283,-1.88237336601307,3.34938725490196,FALSE,10.4938542197016,-0.00698521593957224,0.0250000000000004,1.025,1.1,-0.2073602855
"167",2009 Q3,-0.268722125448847,0.894830884041192,-0.45,-0.5,4.82646980596195,36252,1.175,9.925,2,-7.274283025,167,-1.16355300949004,-0.475,-0.845188679245283,-2.15737336601307,3.69938725490196,FALSE,10.4982498311747,0.00439561147303813,-0.275,0.350000000000001,-0.675,-0.63019815425
"168",2009 Q4,-0.413001334827888,1.14433818977351,-0.45,-0.5,5.00460513046761,36129,1.45,10,1.8,-7.146007865,168,-1.5573395246014,-0.475,-0.845188679245283,-1.88237336601307,3.77438725490196,FALSE,10.4948511459286,-0.00339868524608278,0.275,0.0749999999999993,-0.2,0.12827516
"169",2010 Q1,-0.48957921190099,0.952466542868804,-0.35,0,4.66747194690651,36266,1.075,9.7,1.45,-6.7604959475,169,-1.44204575476979,-0.375,-0.345188679245283,-2.25737336601307,3.47438725490196,FALSE,10.498635942214,0.00378479628538209,-0.375,-0.300000000000001,-0.35,0.385511917499999
"170",2010 Q2,-0.497138677805948,0.920002346827004,-0.35,0,4.45110086118099,36521,0.975,9.5,1.5,-6.516176645,170,-1.41714102463295,-0.375,-0.345188679245283,-2.35737336601307,3.27438725490196,FALSE,10.5056427165903,0.00700677437634489,-0.1,-0.199999999999999,0.05,0.244319302500001
"171",2010 Q3,-0.694639405090916,0.815274881027777,-0.35,0,4.03442947720984,36704,0.875,9.625,1.625,-7.3688881475,171,-1.50991428611869,-0.375,-0.345188679245283,-2.45737336601307,3.39938725490196,FALSE,10.5106410199291,0.00499830333878215,-0.1,0.125,0.125,-0.8527115025
"172",2010 Q4,-0.945330319704238,0.792910404316418,-0.33,0,3.68084286099819,36849,1.1,9.475,1.375,-6.47322393025,172,-1.73824072402066,-0.355,-0.345188679245283,-2.23237336601307,3.24938725490196,FALSE,10.5145837602072,0.00394274027810582,0.225,-0.15,-0.25,0.89566421725
"173",2011 Q1,-1.03133222025211,0.632287723265472,-0.28,0.5,3.72818657740925,36924,1.35,9,1.5,-5.44311077675,173,-1.66361994351759,-0.305,0.154811320754717,-1.98237336601307,2.77438725490196,FALSE,10.51661702511,0.00203326490283828,0.25,-0.475,0.125,1.0301131535
"174",2011 Q2,-1.10952481015187,0.755652039713321,-0.4,0.5,3.83503920331769,36895,1.325,8.85,1.125,-5.2697948325,174,-1.86517684986519,-0.425,0.154811320754717,-2.00737336601307,2.62438725490196,FALSE,10.5158313194925,-0.000785705617575516,-0.0249999999999999,-0.15,-0.375,0.17331594425
"175",2011 Q3,-1.3239448256788,0.594513265522908,-0.4,0.5,3.8449578862167,36928,1.1,9.125,1.1,-6.0434543075,175,-1.91845809120171,-0.425,0.154811320754717,-2.23237336601307,2.89938725490196,FALSE,10.5167253498678,0.000894030375304666,-0.225,0.275,-0.0249999999999999,-0.773659475
"176",2011 Q4,-1.4624036076495,0.69355043668073,-0.4,0.5,4.50515113667551,36915,1.7,8.875,1.45,-5.660796845,176,-2.15595404433023,-0.425,0.154811320754717,-1.63237336601307,2.64938725490196,FALSE,10.5163732514933,-0.000352098374506227,0.6,-0.25,0.35,0.3826574625
"177",2012 Q1,-1.41918480525982,0.873293438590305,-0.75,-0.37,4.99283912807353,37115,1.675,8.5,1.875,-5.25949253325,177,-2.29247824385013,-0.775,-0.715188679245283,-1.65737336601307,2.27438725490196,FALSE,10.5217764795516,0.00540322805838223,-0.0249999999999999,-0.375,0.425,0.40130431175
"178",2012 Q2,-1.20343559434038,0.734058306508106,-0.75,-0.37,4.92038199878415,37114,1.775,8.125,1.225,-4.45833668775,178,-1.93749390084849,-0.775,-0.715188679245283,-1.55737336601307,1.89938725490196,FALSE,10.5217495359043,-2.6943647362998e-05,0.0999999999999999,-0.375,-0.65,0.8011558455
"179",2012 Q3,-1.26596801689731,0.579029172740384,-0.79,-0.38,4.79984802970836,37112,1.575,8.25,1.65,-4.697784055,179,-1.84499718963769,-0.815,-0.725188679245283,-1.75737336601307,2.02438725490196,FALSE,10.5216956464316,-5.38894727046824e-05,-0.2,0.125,0.425,-0.239447367249999
"180",2012 Q4,-1.3972399243421,0.564467703730856,-0.79,-0.37,4.68266120957486,37183,1.3,7.95,1.2,-4.0637895325,180,-1.96170762807296,-0.815,-0.715188679245283,-2.03237336601307,1.72438725490196,FALSE,10.5236069465625,0.00191130013093677,-0.275,-0.3,-0.45,0.6339945225
"181",2013 Q1,-1.40689819355364,0.641994537916518,-0.67,0,4.70136174644944,37364,1.55,7.675,1.5,-3.6070196025,181,-2.04889273147016,-0.695,-0.345188679245283,-1.78237336601307,1.44938725490196,FALSE,10.5284629529927,0.00485600643022366,0.25,-0.274999999999999,0.3,0.45676993
"182",2013 Q2,-1.25407146459531,0.519475062963248,-0.67,0,4.82982939463961,37407,1.55,7.4,1.525,-3.402237295,182,-1.77354652755856,-0.695,-0.345188679245283,-1.78237336601307,1.17438725490196,FALSE,10.5296131316647,0.00115017867195633,-2.22044604925031e-16,-0.275,0.0249999999999999,0.2047823075
"183",2013 Q3,-1.66367442177969,0.674559375164501,-0.67,0,5.02900773879382,37481,1.35,7.2,1.225,-3.473478297,183,-2.33823379694419,-0.695,-0.345188679245283,-1.98237336601307,0.974387254901961,FALSE,10.5315894168929,0.00197628522821169,-0.2,-0.2,-0.3,-0.0712410020000003
"184",2013 Q4,-1.99476023787253,0.764356054897242,-0.6,0,5.16696969975428,37731,1.4,6.95,1.675,-3.2443408515,184,-2.75911629276977,-0.625,-0.345188679245283,-1.93237336601307,0.72438725490196,FALSE,10.5382373167153,0.00664789982235803,0.0499999999999998,-0.250000000000001,0.45,0.229137445500001
"185",2014 Q1,-2.51426502269453,0.491929597116312,-0.5,0.25,4.93115599150924,37798,1.7,6.475,1.8,-2.48144005175,185,-3.00619461981084,-0.525,-0.095188679245283,-1.63237336601307,0.24938725490196,FALSE,10.540011470155,0.0017741534397171,0.3,-0.475,0.125,0.76290079975
"186",2014 Q2,-2.92200333252265,0.75468381199303,-0.44,0.25,4.80739849937377,38092,1.675,6.2,1.825,-2.06625417425,186,-3.67668714451568,-0.465,-0.095188679245283,-1.65737336601307,-0.025612745098039,FALSE,10.5477595653139,0.00774809515895392,-0.0249999999999999,-0.274999999999999,0.0249999999999999,0.4151858775
"187",2014 Q3,-2.84479930478595,0.8583414175174,-0.35,0.62,4.73798918468535,38385,1.775,5.75,1.6,-1.021153613,187,-3.70314072230335,-0.375,0.274811320754717,-1.55737336601307,-0.475612745098039,FALSE,10.555422037262,0.00766247194806091,0.0999999999999999,-0.45,-0.225,1.04510056125
"188",2014 Q4,-2.66360057100289,0.763215926393202,-0.35,0.62,4.55848836085506,38743,1.525,5.55,0.825,-1.1352023975,188,-3.4268164973961,-0.375,0.274811320754717,-1.80737336601307,-0.675612745098038,FALSE,10.5647053733019,0.00928333603990161,-0.25,-0.199999999999999,-0.775,-0.1140487845
"189",2015 Q1,-2.01694929048908,0.793112115856445,-0.8,-0.5,4.17964334037908,38973,1.75,5.25,1.925,-0.5897227575,189,-2.81006140634553,-0.825,-0.845188679245283,-1.58237336601307,-0.975612745098039,FALSE,10.5706243776638,0.00591900436194237,0.225,-0.300000000000001,1.1,0.54547964
"190",2015 Q2,-1.47687275746478,0.994797359509812,-0.8,-0.5,4.25084553288242,39171,1.325,5.325,1.75,-0.9968459025,190,-2.47167011697459,-0.825,-0.845188679245283,-2.00737336601307,-0.90061274509804,FALSE,10.5756919560761,0.00506757841230687,-0.425,0.0749999999999993,-0.175,-0.407123145
"191",2015 Q3,-0.983638510346538,0.95645370805497,-0.8,-0.5,4.28513132623909,39363,0.975,5.1,0.85,-0.5403944925,191,-1.94009221840151,-0.825,-0.845188679245283,-2.35737336601307,-1.12561274509804,FALSE,10.5805815677738,0.00488961169767599,-0.35,-0.225,-0.9,0.45645141
"192",2015 Q4,-0.0933535949133253,0.885837169300695,-0.8,-0.5,4.06739843372268,39440,1.1,4.9,1.25,0.07940287775,192,-0.97919076421402,-0.825,-0.845188679245283,-2.23237336601307,-1.32561274509804,FALSE,10.5825358087166,0.00195424094274621,0.125,-0.199999999999999,0.4,0.61979737025
"193",2016 Q1,0.35978021978022,1.05895340610178,-0.55,0.13,4.15668363971715,39667,1.1,4.825,1.8,0.22970937225,193,-0.69917318632156,-0.575,-0.215188679245283,-2.23237336601307,-1.40061274509804,FALSE,10.5882748867516,0.00573907803502216,0,-0.0750000000000011,0.55,0.1503064945
"194",2016 Q2,0.369340659340659,1.16065220244607,-0.55,0.12,4.33827990933908,39792,1.125,4.8,1.975,0.2818081325,194,-0.791311543105411,-0.575,-0.225188679245283,-2.20737336601307,-1.42561274509804,FALSE,10.5914211660432,0.0031462792915935,0.0249999999999999,-0.0249999999999995,0.175,0.05209876025
"195",2016 Q3,0.394891304347826,1.18046978798787,-0.55,0.13,4.43869176479046,39988,1.725,4.875,2.125,0.2517347125,195,-0.785578483640044,-0.575,-0.215188679245283,-1.60737336601307,-1.35061274509804,FALSE,10.5963346880871,0.00491352204388384,0.6,0.0750000000000002,0.15,-0.03007342
"196",2016 Q4,0.448152173913043,1.12944649396479,-0.55,0.12,4.28649563251327,40116,1.9,4.75,2.3,0.4551179275,196,-0.681294320051747,-0.575,-0.225188679245283,-1.43237336601307,-1.47561274509804,FALSE,10.5995305362081,0.00319584812102747,0.175,-0.125,0.175,0.203383215
"197",2017 Q1,0.468747980975648,1.16444182252479,-0.8,-0.5,4.38435667020638,40363,1.675,4.675,1.975,0.6743001375,197,-0.695693841549142,-0.825,-0.845188679245283,-1.65737336601307,-1.55061274509804,FALSE,10.6056688027259,0.00613826651784599,-0.225,-0.0749999999999993,-0.325,0.21918221
"198",2017 Q2,0.947362637362637,1.07527623309248,-0.8,-0.5,4.35097944608129,40501,1.775,4.35,2.175,1.0177562825,198,-0.127913595729843,-0.825,-0.845188679245283,-1.55737336601307,-1.87561274509804,FALSE,10.6090819441478,0.00341314142188409,0.1,-0.325000000000001,0.2,0.343456145
"199",2017 Q3,1.09683513285731,1.10716938060225,-0.78,-0.5,4.30837116213185,40702,1.8,4.175,2.25,1.4526192675,199,-0.0103342477449431,-0.805,-0.845188679245283,-1.53237336601307,-2.05061274509804,FALSE,10.6140325102725,0.00495056612466627,0.0250000000000001,-0.174999999999999,0.0749999999999997,0.434862985
"200",2017 Q4,1.20467391304348,1.29507797804451,-0.56,-0.5,4.50383836974817,41078,1.875,3.95,1.925,1.6856070375,200,-0.0904040650010318,-0.585,-0.845188679245283,-1.45737336601307,-2.27561274509804,FALSE,10.6232279773656,0.00919546709310026,0.075,-0.225000000000001,-0.325,0.23298777
"201",2018 Q1,1.447,1.43324321401173,-0.33,0.01,5.00283711476328,41325,1.8,3.75,1.875,2.1886596375,201,0.0137567859882699,-0.355,-0.335188679245283,-1.53237336601307,-2.47561274509804,TRUE,10.6292229226892,0.00599494532363032,-0.0750000000000002,-0.2,-0.05,0.5030526
"202",2018 Q2,1.73692307692308,1.4172838180188,-0.25,0.01,5.02233801471306,41491,1.875,3.675,2.2,2.25906285,202,0.319639258904277,-0.275,-0.335188679245283,-1.45737336601307,-2.55061274509804,TRUE,10.6332318152298,0.0040088925405346,0.0750000000000002,-0.0749999999999997,0.325,0.0704032125
"203",2018 Q3,1.92619565217391,1.34345341352351,-0.15,0.33,5.02510418956987,41617,1.925,3.65,2.3,2.618668805,203,0.582742238650403,-0.175,-0.015188679245283,-1.40737336601307,-2.57561274509804,TRUE,10.6362640166193,0.00303220138950699,0.0499999999999998,-0.0249999999999999,0.0999999999999996,0.359605955
"204",2018 Q4,2.22010869565217,1.31772816448419,-0.13,0.33,5.33677152745993,41686,2.175,3.525,2.125,2.5694976475,204,0.902380531167984,-0.155,-0.015188679245283,-1.15737336601307,-2.70061274509804,TRUE,10.6379206200016,0.00165660338234908,0.25,-0.125,-0.175,-0.0491711575
"205",2019 Q1,2.40177777777778,1.3380099645163,-0.2,0,5.15032318897743,41691,NA,NA,NA,NA,205,1.06376781326148,-0.225,-0.345188679245283,NA,NA,TRUE,10.6380405571547,0.000119937153076677,NA,NA,NA,NA
"206",2019 Q2,2.33630612459744,1.47486135827786,-0.2,0,5.15036680454788,41977,NA,NA,NA,NA,206,0.861444766319576,-0.225,-0.345188679245283,NA,NA,TRUE,10.6448771282198,0.00683657106512037,NA,NA,NA,NA
"207",2019 Q3,2.05028443850254,1.56567519555061,-0.2,0,4.98813463611283,42342,NA,NA,NA,NA,207,0.484609242951934,-0.225,-0.345188679245283,NA,NA,TRUE,10.6535347802289,0.00865765200907198,NA,NA,NA,NA
"208",2019 Q4,1.63429697204368,1.53944895898103,-0.2,0,5.07387621318829,42553,NA,NA,NA,NA,208,0.0948480130626508,-0.225,-0.345188679245283,NA,NA,TRUE,10.658505636804,0.00497085657515051,NA,NA,NA,NA
"209",2020 Q1,1.24459008952334,1.49725775794135,-0.3,0,4.96611187519092,41812,NA,NA,NA,NA,209,-0.252667668418014,-0.325,-0.345188679245283,NA,NA,FALSE,10.6409386586526,-0.0175669781514376,NA,NA,NA,NA
"210",2020 Q2,0.0587912087912088,1.46386626536415,-0.3,0,4.49054237832964,38192,NA,NA,NA,NA,210,-1.40507505657294,-0.325,-0.345188679245283,NA,NA,FALSE,10.5503813485786,-0.0905573100739865,NA,NA,NA,NA
"211",2020 Q3,0.0926086956521739,1.52215429279706,-0.3,0,5.01004443580326,41562,NA,NA,NA,NA,211,-1.42954559714489,-0.325,-0.345188679245283,NA,NA,FALSE,10.6349415672507,0.0845602186720491,NA,NA,NA,NA
"212",2020 Q4,-0.114102906705825,1.50580275907838,-0.3,0,5.05088424911309,42110,NA,NA,NA,NA,212,-1.61990566578421,-0.325,-0.345188679245283,NA,NA,FALSE,10.648040521156,0.0130989539053132,NA,NA,NA,NA
