"","irf","quart","time"
"1209",1.16925770879593,9,1993-01-01
"1210",0.824155276483781,10,1993-01-01
"1211",0.748677625217143,11,1993-01-01
"1212",0.702703987869912,12,1993-01-01
"1213",0.638539179523442,1,1993-04-01
"1214",1.04950138976387,2,1993-04-01
"1215",1.27601302064902,3,1993-04-01
"1216",1.23479687874081,4,1993-04-01
"1217",1.26015305724035,5,1993-04-01
"1218",1.42963140527828,6,1993-04-01
"1219",1.38377725122088,7,1993-04-01
"1220",1.29697103612357,8,1993-04-01
"1221",1.03852470494518,9,1993-04-01
"1222",0.74181247673282,10,1993-04-01
"1223",0.698317307679327,11,1993-04-01
"1224",0.690454473379183,12,1993-04-01
"1225",0.665772416298741,1,1993-07-01
"1226",1.07946590404455,2,1993-07-01
"1227",1.31352456896318,3,1993-07-01
"1228",1.27890684063041,4,1993-07-01
"1229",1.3198186789361,5,1993-07-01
"1230",1.50618554623189,6,1993-07-01
"1231",1.45440599879,7,1993-07-01
"1232",1.35929350064602,8,1993-07-01
"1233",1.08754958138922,9,1993-07-01
"1234",0.77269102663943,10,1993-07-01
"1235",0.717202426756008,11,1993-07-01
"1236",0.695048041313206,12,1993-07-01
"1237",0.674850161890507,1,1993-10-01
"1238",1.08945407547144,2,1993-10-01
"1239",1.32602841840123,3,1993-10-01
"1240",1.29361016126028,4,1993-10-01
"1241",1.33970721950135,5,1993-10-01
"1242",1.53170359321643,6,1993-10-01
"1243",1.47794891464637,7,1993-10-01
"1244",1.38006765548683,8,1993-10-01
"1245",1.10389120687056,9,1993-10-01
"1246",0.7829838766083,10,1993-10-01
"1247",0.723497466448235,11,1993-10-01
"1248",0.696579230624548,12,1993-10-01
"1249",0.674850161890507,1,1994-01-01
"1250",1.08945407547144,2,1994-01-01
"1251",1.32602841840123,3,1994-01-01
"1252",1.29361016126028,4,1994-01-01
"1253",1.33970721950135,5,1994-01-01
"1254",1.53170359321643,6,1994-01-01
"1255",1.47794891464637,7,1994-01-01
"1256",1.38006765548683,8,1994-01-01
"1257",1.10389120687056,9,1994-01-01
"1258",0.7829838766083,10,1994-01-01
"1259",0.723497466448235,11,1994-01-01
"1260",0.696579230624548,12,1994-01-01
"1261",0.883638310501127,1,1994-04-01
"1262",1.31918201829,2,1994-04-01
"1263",1.61361695547647,3,1994-04-01
"1264",1.63178653574719,4,1994-04-01
"1265",1.79714365250211,5,1994-04-01
"1266",2.1186186738608,6,1994-04-01
"1267",2.0194359793429,7,1994-04-01
"1268",1.85787321682556,8,1994-04-01
"1269",1.47974859294146,9,1994-04-01
"1270",1.01971942589231,10,1994-04-01
"1271",0.868283379369456,11,1994-04-01
"1272",0.731796584785396,12,1994-04-01
"1273",0.856405073725829,1,1994-07-01
"1274",1.28921750400932,2,1994-07-01
"1275",1.57610540716231,3,1994-07-01
"1276",1.5876765738576,4,1994-07-01
"1277",1.73747803080636,5,1994-07-01
"1278",2.04206453290719,6,1994-07-01
"1279",1.94880723177378,7,1994-07-01
"1280",1.79555075230312,8,1994-07-01
"1281",1.43072371649743,9,1994-07-01
"1282",0.988840875985702,10,1994-07-01
"1283",0.849398260292775,11,1994-07-01
"1284",0.727203016851372,12,1994-07-01
"1285",0.892716056092893,1,1994-10-01
"1286",1.32917018971689,2,1994-10-01
"1287",1.62612080491452,3,1994-10-01
"1288",1.64648985637706,4,1994-10-01
"1289",1.81703219306736,5,1994-10-01
"1290",2.14413672084534,6,1994-10-01
"1291",2.04297889519927,7,1994-10-01
"1292",1.87864737166638,8,1994-10-01
"1293",1.4960902184228,9,1994-10-01
"1294",1.03001227586118,10,1994-10-01
"1295",0.874578419061683,11,1994-10-01
"1296",0.733327774096737,12,1994-10-01
"1297",0.892716056092893,1,1995-01-01
"1298",1.32917018971689,2,1995-01-01
"1299",1.62612080491452,3,1995-01-01
"1300",1.64648985637706,4,1995-01-01
"1301",1.81703219306736,5,1995-01-01
"1302",2.14413672084534,6,1995-01-01
"1303",2.04297889519927,7,1995-01-01
"1304",1.87864737166638,8,1995-01-01
"1305",1.4960902184228,9,1995-01-01
"1306",1.03001227586118,10,1995-01-01
"1307",0.874578419061683,11,1995-01-01
"1308",0.733327774096737,12,1995-01-01
"1309",0.683927907482273,1,1995-04-01
"1310",1.09944224689834,2,1995-04-01
"1311",1.33853226783929,3,1995-04-01
"1312",1.30831348189014,4,1995-04-01
"1313",1.3595957600666,5,1995-04-01
"1314",1.55722164020097,6,1995-04-01
"1315",1.50149183050274,7,1995-04-01
"1316",1.40084181032764,8,1995-04-01
"1317",1.1202328323519,9,1995-04-01
"1318",0.793276726577171,10,1995-04-01
"1319",0.729792506140462,11,1995-04-01
"1320",0.698110419935889,12,1995-04-01
"1321",0.683927907482273,1,1995-07-01
"1322",1.09944224689834,2,1995-07-01
"1323",1.33853226783929,3,1995-07-01
"1324",1.30831348189014,4,1995-07-01
"1325",1.3595957600666,5,1995-07-01
"1326",1.55722164020097,6,1995-07-01
"1327",1.50149183050274,7,1995-07-01
"1328",1.40084181032764,8,1995-07-01
"1329",1.1202328323519,9,1995-07-01
"1330",0.793276726577171,10,1995-07-01
"1331",0.729792506140462,11,1995-07-01
"1332",0.698110419935889,12,1995-07-01
"1333",0.683927907482273,1,1995-10-01
"1334",1.09944224689834,2,1995-10-01
"1335",1.33853226783929,3,1995-10-01
"1336",1.30831348189014,4,1995-10-01
"1337",1.3595957600666,5,1995-10-01
"1338",1.55722164020097,6,1995-10-01
"1339",1.50149183050274,7,1995-10-01
"1340",1.40084181032764,8,1995-10-01
"1341",1.1202328323519,9,1995-10-01
"1342",0.793276726577171,10,1995-10-01
"1343",0.729792506140462,11,1995-10-01
"1344",0.698110419935889,12,1995-10-01
"1345",0.874560564909361,1,1996-01-01
"1346",1.3091938468631,2,1996-01-01
"1347",1.60111310603842,3,1996-01-01
"1348",1.61708321511733,4,1996-01-01
"1349",1.77725511193686,5,1996-01-01
"1350",2.09310062687627,6,1996-01-01
"1351",1.99589306348653,7,1996-01-01
"1352",1.83709906198475,8,1996-01-01
"1353",1.46340696746012,9,1996-01-01
"1354",1.00942657592344,10,1996-01-01
"1355",0.861988339677229,11,1996-01-01
"1356",0.730265395474055,12,1996-01-01
"1357",0.792860854583466,1,1996-04-01
"1358",1.21930030402106,2,1996-04-01
"1359",1.48857846109593,3,1996-04-01
"1360",1.48475332944853,4,1996-04-01
"1361",1.59825824684961,5,1996-04-01
"1362",1.86343820401542,6,1996-04-01
"1363",1.78400682077919,7,1996-04-01
"1364",1.65013166841742,8,1996-04-01
"1365",1.31633233812802,9,1996-04-01
"1366",0.916790926203611,10,1996-04-01
"1367",0.805332982447186,11,1996-04-01
"1368",0.716484691671983,12,1996-04-01
"1369",0.747472126624636,1,1996-07-01
"1370",1.16935944688659,2,1996-07-01
"1371",1.42605921390566,3,1996-07-01
"1372",1.4112367262992,4,1996-07-01
"1373",1.49881554402335,5,1996-07-01
"1374",1.73584796909273,6,1996-07-01
"1375",1.66629224149733,7,1996-07-01
"1376",1.54626089421335,8,1996-07-01
"1377",1.23462421072131,9,1996-07-01
"1378",0.865326676359261,10,1996-07-01
"1379",0.773857783986051,11,1996-07-01
"1380",0.708828745115277,12,1996-07-01
"1381",0.747472126624636,1,1996-10-01
"1382",1.16935944688659,2,1996-10-01
"1383",1.42605921390566,3,1996-10-01
"1384",1.4112367262992,4,1996-10-01
"1385",1.49881554402335,5,1996-10-01
"1386",1.73584796909273,6,1996-10-01
"1387",1.66629224149733,7,1996-10-01
"1388",1.54626089421335,8,1996-10-01
"1389",1.23462421072131,9,1996-10-01
"1390",0.865326676359261,10,1996-10-01
"1391",0.773857783986051,11,1996-10-01
"1392",0.708828745115277,12,1996-10-01
"1393",0.747472126624636,1,1997-01-01
"1394",1.16935944688659,2,1997-01-01
"1395",1.42605921390566,3,1997-01-01
"1396",1.4112367262992,4,1997-01-01
"1397",1.49881554402335,5,1997-01-01
"1398",1.73584796909273,6,1997-01-01
"1399",1.66629224149733,7,1997-01-01
"1400",1.54626089421335,8,1997-01-01
"1401",1.23462421072131,9,1997-01-01
"1402",0.865326676359261,10,1997-01-01
"1403",0.773857783986051,11,1997-01-01
"1404",0.708828745115277,12,1997-01-01
"1405",1.10150420470351,1,1997-04-01
"1406",1.55889813253544,2,1997-04-01
"1407",1.91370934198976,3,1997-04-01
"1408",1.98466623086398,4,1997-04-01
"1409",2.27446862606812,5,1997-04-01
"1410",2.73105180148972,6,1997-04-01
"1411",2.5844659598958,7,1997-04-01
"1412",2.35645293300511,8,1997-04-01
"1413",1.8719476044937,9,1997-04-01
"1414",1.26674782514519,10,1997-04-01
"1415",1.0193643319829,11,1997-04-01
"1416",0.768545128257585,12,1997-04-01
"1417",1.01980449437762,1,1997-07-01
"1418",1.4690045896934,2,1997-07-01
"1419",1.80117469704728,3,1997-07-01
"1420",1.85233634519518,4,1997-07-01
"1421",2.09547176098087,5,1997-07-01
"1422",2.50138937862888,6,1997-07-01
"1423",2.37257971718846,7,1997-07-01
"1424",2.16948553943778,8,1997-07-01
"1425",1.72487297516161,9,1997-07-01
"1426",1.17411217542536,10,1997-07-01
"1427",0.96270897475286,11,1997-07-01
"1428",0.754764424455514,12,1997-07-01
"1429",1.01980449437762,1,1997-10-01
"1430",1.4690045896934,2,1997-10-01
"1431",1.80117469704728,3,1997-10-01
"1432",1.85233634519518,4,1997-10-01
"1433",2.09547176098087,5,1997-10-01
"1434",2.50138937862888,6,1997-10-01
"1435",2.37257971718846,7,1997-10-01
"1436",2.16948553943778,8,1997-10-01
"1437",1.72487297516161,9,1997-10-01
"1438",1.17411217542536,10,1997-10-01
"1439",0.96270897475286,11,1997-10-01
"1440",0.754764424455514,12,1997-10-01
"1441",0.938104784051724,1,1998-01-01
"1442",1.37911104685136,2,1998-01-01
"1443",1.68864005210479,3,1998-01-01
"1444",1.72000645952639,4,1998-01-01
"1445",1.91647489589361,5,1998-01-01
"1446",2.27172695576803,6,1998-01-01
"1447",2.16069347448112,7,1998-01-01
"1448",1.98251814587045,8,1998-01-01
"1449",1.57779834582952,9,1998-01-01
"1450",1.08147652570553,10,1998-01-01
"1451",0.906053617522818,11,1998-01-01
"1452",0.740983720653443,12,1998-01-01
"1453",0.829171836950531,1,1998-04-01
"1454",1.25925298972863,2,1998-04-01
"1455",1.53859385884815,3,1998-04-01
"1456",1.543566611968,4,1998-04-01
"1457",1.67781240911061,5,1998-04-01
"1458",1.96551039195358,6,1998-04-01
"1459",1.87817848420467,7,1998-04-01
"1460",1.73322828778068,8,1998-04-01
"1461",1.3816988400534,9,1998-04-01
"1462",0.957962326079092,10,1998-04-01
"1463",0.830513141216094,11,1998-04-01
"1464",0.722609448917348,12,1998-04-01
"1465",0.892716056092893,1,1998-07-01
"1466",1.32917018971689,2,1998-07-01
"1467",1.62612080491452,3,1998-07-01
"1468",1.64648985637706,4,1998-07-01
"1469",1.81703219306736,5,1998-07-01
"1470",2.14413672084534,6,1998-07-01
"1471",2.04297889519927,7,1998-07-01
"1472",1.87864737166638,8,1998-07-01
"1473",1.4960902184228,9,1998-07-01
"1474",1.03001227586118,10,1998-07-01
"1475",0.874578419061683,11,1998-07-01
"1476",0.733327774096737,12,1998-07-01
"1477",0.892716056092893,1,1998-10-01
"1478",1.32917018971689,2,1998-10-01
"1479",1.62612080491452,3,1998-10-01
"1480",1.64648985637706,4,1998-10-01
"1481",1.81703219306736,5,1998-10-01
"1482",2.14413672084534,6,1998-10-01
"1483",2.04297889519927,7,1998-10-01
"1484",1.87864737166638,8,1998-10-01
"1485",1.4960902184228,9,1998-10-01
"1486",1.03001227586118,10,1998-10-01
"1487",0.874578419061683,11,1998-10-01
"1488",0.733327774096737,12,1998-10-01
"1489",0.765627617808168,1,1999-01-01
"1490",1.18933578974038,2,1999-01-01
"1491",1.45106691278177,3,1999-01-01
"1492",1.44064336755894,4,1999-01-01
"1493",1.53859262515385,5,1999-01-01
"1494",1.78688406306181,6,1999-01-01
"1495",1.71337807321007,7,1999-01-01
"1496",1.58780920389498,8,1999-01-01
"1497",1.26730746168399,9,1999-01-01
"1498",0.885912376297001,10,1999-01-01
"1499",0.786447863370505,11,1999-01-01
"1500",0.71189112373796,12,1999-01-01
"1501",0.393440048545757,1,1999-04-01
"1502",0.779820761237741,2,1999-04-01
"1503",0.93840908582157,3,1999-04-01
"1504",0.837807221734431,4,1999-04-01
"1505",0.723162461978582,5,1999-04-01
"1506",0.740644136695746,6,1999-04-01
"1507",0.748118523098869,7,1999-04-01
"1508",0.736068855421581,8,1999-04-01
"1509",0.597300816948911,9,1999-04-01
"1510",0.463905527573328,10,1999-04-01
"1511",0.528351235989199,11,1999-04-01
"1512",0.649112361972969,12,1999-04-01
"1513",0.338973574995161,1,1999-07-01
"1514",0.71989173267638,2,1999-07-01
"1515",0.863385989193248,3,1999-07-01
"1516",0.749587297955235,4,1999-07-01
"1517",0.603831218587079,5,1999-07-01
"1518",0.587535854788518,6,1999-07-01
"1519",0.606861027960644,7,1999-07-01
"1520",0.611423926376694,8,1999-07-01
"1521",0.49925106406085,9,1999-07-01
"1522",0.402148427760108,10,1999-07-01
"1523",0.490580997835837,11,1999-07-01
"1524",0.639925226104922,12,1999-07-01
"1525",0.338973574995161,1,1999-10-01
"1526",0.71989173267638,2,1999-10-01
"1527",0.863385989193248,3,1999-10-01
"1528",0.749587297955235,4,1999-10-01
"1529",0.603831218587079,5,1999-10-01
"1530",0.587535854788518,6,1999-10-01
"1531",0.606861027960644,7,1999-10-01
"1532",0.611423926376694,8,1999-10-01
"1533",0.49925106406085,9,1999-10-01
"1534",0.402148427760108,10,1999-10-01
"1535",0.490580997835837,11,1999-10-01
"1536",0.639925226104922,12,1999-10-01
"1537",0.338973574995161,1,2000-01-01
"1538",0.71989173267638,2,2000-01-01
"1539",0.863385989193248,3,2000-01-01
"1540",0.749587297955235,4,2000-01-01
"1541",0.603831218587079,5,2000-01-01
"1542",0.587535854788518,6,2000-01-01
"1543",0.606861027960644,7,2000-01-01
"1544",0.611423926376694,8,2000-01-01
"1545",0.49925106406085,9,2000-01-01
"1546",0.402148427760108,10,2000-01-01
"1547",0.490580997835837,11,2000-01-01
"1548",0.639925226104922,12,2000-01-01
"1549",0.656694670706975,1,2000-04-01
"1550",1.06947773261766,2,2000-04-01
"1551",1.30102071952513,3,2000-04-01
"1552",1.26420352000054,4,2000-04-01
"1553",1.29993013837085,5,2000-04-01
"1554",1.48066749924735,6,2000-04-01
"1555",1.43086308293362,7,2000-04-01
"1556",1.3385193458052,8,2000-04-01
"1557",1.07120795590787,9,2000-04-01
"1558",0.76239817667056,10,2000-04-01
"1559",0.710907387063781,11,2000-04-01
"1560",0.693516852001865,12,2000-04-01
"1561",0.656694670706975,1,2000-07-01
"1562",1.06947773261766,2,2000-07-01
"1563",1.30102071952513,3,2000-07-01
"1564",1.26420352000054,4,2000-07-01
"1565",1.29993013837085,5,2000-07-01
"1566",1.48066749924735,6,2000-07-01
"1567",1.43086308293362,7,2000-07-01
"1568",1.3385193458052,8,2000-07-01
"1569",1.07120795590787,9,2000-07-01
"1570",0.76239817667056,10,2000-07-01
"1571",0.710907387063781,11,2000-07-01
"1572",0.693516852001865,12,2000-07-01
"1573",0.656694670706975,1,2000-10-01
"1574",1.06947773261766,2,2000-10-01
"1575",1.30102071952513,3,2000-10-01
"1576",1.26420352000054,4,2000-10-01
"1577",1.29993013837085,5,2000-10-01
"1578",1.48066749924735,6,2000-10-01
"1579",1.43086308293362,7,2000-10-01
"1580",1.3385193458052,8,2000-10-01
"1581",1.07120795590787,9,2000-10-01
"1582",0.76239817667056,10,2000-10-01
"1583",0.710907387063781,11,2000-10-01
"1584",0.693516852001865,12,2000-10-01
"1585",0.702083398665805,1,2001-01-01
"1586",1.11941858975212,2,2001-01-01
"1587",1.3635399667154,3,2001-01-01
"1588",1.33772012314987,4,2001-01-01
"1589",1.3993728411971,5,2001-01-01
"1590",1.60825773417004,6,2001-01-01
"1591",1.54857766221548,7,2001-01-01
"1592",1.44239012000927,8,2001-01-01
"1593",1.15291608331459,9,2001-01-01
"1594",0.813862426514911,10,2001-01-01
"1595",0.742382585524916,11,2001-01-01
"1596",0.701172798558571,12,2001-01-01
"1597",0.702083398665805,1,2001-04-01
"1598",1.11941858975212,2,2001-04-01
"1599",1.3635399667154,3,2001-04-01
"1600",1.33772012314987,4,2001-04-01
"1601",1.3993728411971,5,2001-04-01
"1602",1.60825773417004,6,2001-04-01
"1603",1.54857766221548,7,2001-04-01
"1604",1.44239012000927,8,2001-04-01
"1605",1.15291608331459,9,2001-04-01
"1606",0.813862426514911,10,2001-04-01
"1607",0.742382585524916,11,2001-04-01
"1608",0.701172798558571,12,2001-04-01
"1609",0.702083398665805,1,2001-07-01
"1610",1.11941858975212,2,2001-07-01
"1611",1.3635399667154,3,2001-07-01
"1612",1.33772012314987,4,2001-07-01
"1613",1.3993728411971,5,2001-07-01
"1614",1.60825773417004,6,2001-07-01
"1615",1.54857766221548,7,2001-07-01
"1616",1.44239012000927,8,2001-07-01
"1617",1.15291608331459,9,2001-07-01
"1618",0.813862426514911,10,2001-07-01
"1619",0.742382585524916,11,2001-07-01
"1620",0.701172798558571,12,2001-07-01
"1621",0.702083398665805,1,2001-10-01
"1622",1.11941858975212,2,2001-10-01
"1623",1.3635399667154,3,2001-10-01
"1624",1.33772012314987,4,2001-10-01
"1625",1.3993728411971,5,2001-10-01
"1626",1.60825773417004,6,2001-10-01
"1627",1.54857766221548,7,2001-10-01
"1628",1.44239012000927,8,2001-10-01
"1629",1.15291608331459,9,2001-10-01
"1630",0.813862426514911,10,2001-10-01
"1631",0.742382585524916,11,2001-10-01
"1632",0.701172798558571,12,2001-10-01
"1633",0.438828776504588,1,2002-01-01
"1634",0.829761618372209,2,2002-01-01
"1635",1.00092833301184,3,2002-01-01
"1636",0.911323824883761,4,2002-01-01
"1637",0.822605164804835,5,2002-01-01
"1638",0.868234371618437,6,2002-01-01
"1639",0.865833102380724,7,2002-01-01
"1640",0.839939629625653,8,2002-01-01
"1641",0.679008944355628,9,2002-01-01
"1642",0.515369777417679,10,2002-01-01
"1643",0.559826434450334,11,2002-01-01
"1644",0.656768308529676,12,2002-01-01
"1645",0.338973574995161,1,2002-04-01
"1646",0.71989173267638,2,2002-04-01
"1647",0.863385989193248,3,2002-04-01
"1648",0.749587297955235,4,2002-04-01
"1649",0.603831218587079,5,2002-04-01
"1650",0.587535854788518,6,2002-04-01
"1651",0.606861027960644,7,2002-04-01
"1652",0.611423926376694,8,2002-04-01
"1653",0.49925106406085,9,2002-04-01
"1654",0.402148427760108,10,2002-04-01
"1655",0.490580997835837,11,2002-04-01
"1656",0.639925226104922,12,2002-04-01
"1657",0.338973574995161,1,2002-07-01
"1658",0.71989173267638,2,2002-07-01
"1659",0.863385989193248,3,2002-07-01
"1660",0.749587297955235,4,2002-07-01
"1661",0.603831218587079,5,2002-07-01
"1662",0.587535854788518,6,2002-07-01
"1663",0.606861027960644,7,2002-07-01
"1664",0.611423926376694,8,2002-07-01
"1665",0.49925106406085,9,2002-07-01
"1666",0.402148427760108,10,2002-07-01
"1667",0.490580997835837,11,2002-07-01
"1668",0.639925226104922,12,2002-07-01
"1669",0.366206811770459,1,2002-10-01
"1670",0.74985624695706,2,2002-10-01
"1671",0.900897537507409,3,2002-10-01
"1672",0.793697259844833,4,2002-10-01
"1673",0.663496840282831,5,2002-10-01
"1674",0.664089995742132,6,2002-10-01
"1675",0.677489775529757,7,2002-10-01
"1676",0.673746390899137,8,2002-10-01
"1677",0.54827594050488,9,2002-10-01
"1678",0.433026977666718,10,2002-10-01
"1679",0.509466116912518,11,2002-10-01
"1680",0.644518794038946,12,2002-10-01
"1681",0.184651899935137,1,2003-01-01
"1682",0.550092818419188,2,2003-01-01
"1683",0.650820548746335,3,2003-01-01
"1684",0.499630847247514,4,2003-01-01
"1685",0.26572602897782,5,2003-01-01
"1686",0.15372905605137,6,2003-01-01
"1687",0.20663145840234,7,2003-01-01
"1688",0.258263294082847,8,2003-01-01
"1689",0.22144343087801,9,2003-01-01
"1690",0.227169978289316,10,2003-01-01
"1691",0.383565323067979,11,2003-01-01
"1692",0.613895007812121,12,2003-01-01
"1693",0.184651899935137,1,2003-04-01
"1694",0.550092818419188,2,2003-04-01
"1695",0.650820548746335,3,2003-04-01
"1696",0.499630847247514,4,2003-04-01
"1697",0.26572602897782,5,2003-04-01
"1698",0.15372905605137,6,2003-04-01
"1699",0.20663145840234,7,2003-04-01
"1700",0.258263294082847,8,2003-04-01
"1701",0.22144343087801,9,2003-04-01
"1702",0.227169978289316,10,2003-04-01
"1703",0.383565323067979,11,2003-04-01
"1704",0.613895007812121,12,2003-04-01
"1705",0.184651899935137,1,2003-07-01
"1706",0.550092818419188,2,2003-07-01
"1707",0.650820548746335,3,2003-07-01
"1708",0.499630847247514,4,2003-07-01
"1709",0.26572602897782,5,2003-07-01
"1710",0.15372905605137,6,2003-07-01
"1711",0.20663145840234,7,2003-07-01
"1712",0.258263294082847,8,2003-07-01
"1713",0.22144343087801,9,2003-07-01
"1714",0.227169978289316,10,2003-07-01
"1715",0.383565323067979,11,2003-07-01
"1716",0.613895007812121,12,2003-07-01
"1717",0.193729645526903,1,2003-10-01
"1718",0.560080989846082,2,2003-10-01
"1719",0.663324398184388,3,2003-10-01
"1720",0.51433416787738,4,2003-10-01
"1721",0.285614569543071,5,2003-10-01
"1722",0.179247103035908,6,2003-10-01
"1723",0.23017437425871,7,2003-10-01
"1724",0.279037448923662,8,2003-10-01
"1725",0.237785056359354,9,2003-10-01
"1726",0.237462828258187,10,2003-10-01
"1727",0.389860362760206,11,2003-10-01
"1728",0.615426197123462,12,2003-10-01
"1729",0.41159553972929,1,2004-01-01
"1730",0.799797104091528,2,2004-01-01
"1731",0.963416784697677,3,2004-01-01
"1732",0.867213862994163,4,2004-01-01
"1733",0.762939543109083,5,2004-01-01
"1734",0.791680230664823,6,2004-01-01
"1735",0.795204354811611,7,2004-01-01
"1736",0.77761716510321,8,2004-01-01
"1737",0.629984067911598,9,2004-01-01
"1738",0.484491227511068,10,2004-01-01
"1739",0.540941315373653,11,2004-01-01
"1740",0.652174740595652,12,2004-01-01
"1741",0.41159553972929,1,2004-04-01
"1742",0.799797104091528,2,2004-04-01
"1743",0.963416784697677,3,2004-04-01
"1744",0.867213862994163,4,2004-04-01
"1745",0.762939543109083,5,2004-04-01
"1746",0.791680230664823,6,2004-04-01
"1747",0.795204354811611,7,2004-04-01
"1748",0.77761716510321,8,2004-04-01
"1749",0.629984067911598,9,2004-04-01
"1750",0.484491227511068,10,2004-04-01
"1751",0.540941315373653,11,2004-04-01
"1752",0.652174740595652,12,2004-04-01
"1753",0.41159553972929,1,2004-07-01
"1754",0.799797104091528,2,2004-07-01
"1755",0.963416784697677,3,2004-07-01
"1756",0.867213862994163,4,2004-07-01
"1757",0.762939543109083,5,2004-07-01
"1758",0.791680230664823,6,2004-07-01
"1759",0.795204354811611,7,2004-07-01
"1760",0.77761716510321,8,2004-07-01
"1761",0.629984067911598,9,2004-07-01
"1762",0.484491227511068,10,2004-07-01
"1763",0.540941315373653,11,2004-07-01
"1764",0.652174740595652,12,2004-07-01
"1765",0.41159553972929,1,2004-10-01
"1766",0.799797104091528,2,2004-10-01
"1767",0.963416784697677,3,2004-10-01
"1768",0.867213862994163,4,2004-10-01
"1769",0.762939543109083,5,2004-10-01
"1770",0.791680230664823,6,2004-10-01
"1771",0.795204354811611,7,2004-10-01
"1772",0.77761716510321,8,2004-10-01
"1773",0.629984067911598,9,2004-10-01
"1774",0.484491227511068,10,2004-10-01
"1775",0.540941315373653,11,2004-10-01
"1776",0.652174740595652,12,2004-10-01
"1777",0.402517794137524,1,2005-01-01
"1778",0.789808932664635,2,2005-01-01
"1779",0.950912935259624,3,2005-01-01
"1780",0.852510542364297,4,2005-01-01
"1781",0.743051002543833,5,2005-01-01
"1782",0.766162183680284,6,2005-01-01
"1783",0.77166143895524,7,2005-01-01
"1784",0.756843010262395,8,2005-01-01
"1785",0.613642442430254,9,2005-01-01
"1786",0.474198377542198,10,2005-01-01
"1787",0.534646275681426,11,2005-01-01
"1788",0.650643551284311,12,2005-01-01
"1789",0.402517794137524,1,2005-04-01
"1790",0.789808932664635,2,2005-04-01
"1791",0.950912935259624,3,2005-04-01
"1792",0.852510542364297,4,2005-04-01
"1793",0.743051002543833,5,2005-04-01
"1794",0.766162183680284,6,2005-04-01
"1795",0.77166143895524,7,2005-04-01
"1796",0.756843010262395,8,2005-04-01
"1797",0.613642442430254,9,2005-04-01
