"","size","persistence","consumption","size_dmnd","persistence_dmnd","year_quarter"
"1",0.521759090779833,0.314223084270685,15076,-0.423273970431514,-0.264030587858151,1968 Q1
"2",1.06154101510639,0.618210656291721,15271,0.116507953895047,0.0399569841628848,1968 Q2
"3",0.763240477978558,0.465423756285398,15515,-0.181792583232789,-0.112829915843438,1968 Q3
"4",0.89108356531906,0.554394218405375,15543,-0.0539494958922879,-0.0238594537234614,1968 Q4
"5",0.990517077695005,0.597363415863848,15683,0.0454840164836575,0.0191097437350123,1969 Q1
"6",0.564373453226667,0.315754526188678,15748,-0.38065960798468,-0.262499145940158,1969 Q2
"7",0.67801175308489,0.388368305686311,15780,-0.267021308126457,-0.189885366442525,1969 Q3
"8",0.578578240708945,0.319945056941088,15860,-0.366454820502402,-0.258308615187748,1969 Q4
"9",0.578578240708945,0.319945056941088,15919,-0.366454820502402,-0.258308615187748,1970 Q1
"10",0.876878777836782,0.54655795776237,15942,-0.0681542833745659,-0.0316957143664658,1970 Q2
"11",1.00472186517728,0.60207799830939,16027,0.0596888039659355,0.0238243261805536,1970 Q3
"12",0.947902715248171,0.581264077610584,15928,0.00286965403682382,0.0030104054817478,1970 Q4
"13",1.01892665265956,0.606501307658974,16184,0.0738935914482134,0.0282476355301383,1971 Q1
"14",1.26040803985829,0.651858046341681,16286,0.315374978646938,0.0736043742128452,1971 Q2
"15",1.11836016503551,0.630789778690832,16365,0.173327103824159,0.0525361065619955,1971 Q3
"16",1.07574580258867,0.621650496457252,16585,0.130712741377325,0.0433968243284162,1971 Q4
"17",1.11836016503551,0.630789778690832,16764,0.173327103824159,0.0525361065619955,1972 Q1
"18",1.30302240230512,0.656214416923775,17043,0.357989341093772,0.0779607447949388,1972 Q2
"19",1.58711815195068,0.673328952433289,17261,0.642085090739331,0.0950752803044526,1972 Q3
"20",1.41666070216334,0.66503031615063,17619,0.471627640951996,0.0867766440217944,1972 Q4
"21",1.40245591468107,0.664109089801759,17902,0.457422853469718,0.0858554176729232,1973 Q1
"22",1.28881761482284,0.654838411259783,17854,0.343784553611494,0.0765847391309468,1973 Q2
"23",1.38825112719879,0.663142323447806,17873,0.44321806598744,0.0848886513189696,1973 Q3
"24",1.11836016503551,0.630789778690832,17776,0.173327103824159,0.0525361065619955,1973 Q4
"25",1.11836016503551,0.630789778690832,17581,0.173327103824159,0.0525361065619955,1974 Q1
"26",0.990517077695005,0.597363415863848,17606,0.0454840164836575,0.0191097437350123,1974 Q2
"27",0.933697927765893,0.575171989018003,17637,-0.0113351334454541,-0.00308168311083279,1974 Q3
"28",0.947902715248171,0.581264077610584,17335,0.00286965403682382,0.0030104054817478,1974 Q4
"29",0.933697927765893,0.575171989018003,17445,-0.0113351334454541,-0.00308168311083279,1975 Q1
"30",1.30302240230512,0.656214416923775,17689,0.357989341093772,0.0779607447949388,1975 Q2
"31",1.13256495251778,0.633486143300859,17888,0.187531891306437,0.0552324711720232,1975 Q3
"32",1.26040803985829,0.651858046341681,18033,0.315374978646938,0.0736043742128452,1975 Q4
"33",1.23199846489373,0.648538353913737,18354,0.286965403682382,0.0702846817849008,1976 Q1
"34",1.77178038922029,0.678627053056736,18484,0.826747328008944,0.100373380927899,1976 Q2
"35",1.7007564518089,0.676904852938334,18631,0.755723390597554,0.0986511808094983,1976 Q3
"36",1.7007564518089,0.676904852938334,18822,0.755723390597554,0.0986511808094983,1976 Q4
"37",1.7007564518089,0.676904852938334,19000,0.755723390597554,0.0986511808094983,1977 Q1
"38",1.41666070216334,0.66503031615063,19057,0.471627640951996,0.0867766440217944,1977 Q2
"39",1.41666070216334,0.66503031615063,19183,0.471627640951996,0.0867766440217944,1977 Q3
"40",1.64393730187979,0.67526225640039,19417,0.698904240668443,0.0970085842715541,1977 Q4
"41",1.45927506461018,0.667545888629955,19480,0.514242003398829,0.0892922165011186,1978 Q1
"42",1.45927506461018,0.667545888629955,19846,0.514242003398829,0.0892922165011186,1978 Q2
"43",1.37404633971651,0.662127232702449,19871,0.429013278505162,0.0838735605736127,1978 Q3
"44",1.38825112719879,0.663142323447806,19973,0.44321806598744,0.0848886513189696,1978 Q4
"45",1.30302240230512,0.656214416923775,20026,0.357989341093772,0.0779607447949388,1979 Q1
"46",1.37404633971651,0.662127232702449,19961,0.429013278505162,0.0838735605736127,1979 Q2
"47",1.20358888992917,0.644831667069222,20094,0.258555828717827,0.0665779949403863,1979 Q3
"48",1.40245591468107,0.664109089801759,20082,0.457422853469718,0.0858554176729232,1979 Q4
"49",1.40245591468107,0.664109089801759,19997,0.457422853469718,0.0858554176729232,1980 Q1
"50",1.26040803985829,0.651858046341681,19492,0.315374978646938,0.0736043742128452,1980 Q2
"51",1.35984155223423,0.661060831952888,19647,0.414808491022884,0.0828071598240524,1980 Q3
"52",1.45927506461018,0.667545888629955,19858,0.514242003398829,0.0892922165011186,1980 Q4
"53",1.45927506461018,0.667545888629955,19884,0.514242003398829,0.0892922165011186,1981 Q1
"54",1.33143197726968,0.658761052265355,19841,0.386398916058328,0.0805073801365186,1981 Q2
"55",1.28881761482284,0.654838411259783,19878,0.343784553611494,0.0765847391309468,1981 Q3
"56",1.41666070216334,0.66503031615063,19691,0.471627640951996,0.0867766440217944,1981 Q4
"57",1.41666070216334,0.66503031615063,19794,0.471627640951996,0.0867766440217944,1982 Q1
"58",1.45927506461018,0.667545888629955,19810,0.514242003398829,0.0892922165011186,1982 Q2
"59",1.40245591468107,0.664109089801759,19892,0.457422853469718,0.0858554176729232,1982 Q3
"60",1.28881761482284,0.654838411259783,20191,0.343784553611494,0.0765847391309468,1982 Q4
"61",1.28881761482284,0.654838411259783,20349,0.343784553611494,0.0765847391309468,1983 Q1
"62",0.763240477978558,0.465423756285398,20721,-0.181792583232789,-0.112829915843438,1983 Q2
"63",0.763240477978558,0.465423756285398,21041,-0.181792583232789,-0.112829915843438,1983 Q3
"64",0.763240477978558,0.465423756285398,21326,-0.181792583232789,-0.112829915843438,1983 Q4
"65",0.763240477978558,0.465423756285398,21462,-0.181792583232789,-0.112829915843438,1984 Q1
"66",1.17517931496462,0.640682628886154,21718,0.230146253753271,0.0624289567573182,1984 Q2
"67",1.28881761482284,0.654838411259783,21826,0.343784553611494,0.0765847391309468,1984 Q3
"68",1.28881761482284,0.654838411259783,22055,0.343784553611494,0.0765847391309468,1984 Q4
"69",1.06154101510639,0.618210656291721,22389,0.116507953895047,0.0399569841628848,1985 Q1
"70",1.10415537755323,0.627926589336267,22546,0.159122316341881,0.0496729172074313,1985 Q2
"71",1.00472186517728,0.60207799830939,22916,0.0596888039659355,0.0238243261805536,1985 Q3
"72",1.00472186517728,0.60207799830939,22908,0.0596888039659355,0.0238243261805536,1985 Q4
"73",0.947902715248171,0.581264077610584,23063,0.00286965403682382,0.0030104054817478,1986 Q1
"74",0.947902715248171,0.581264077610584,23265,0.00286965403682382,0.0030104054817478,1986 Q2
"75",0.947902715248171,0.581264077610584,23618,0.00286965403682382,0.0030104054817478,1986 Q3
"76",0.933697927765893,0.575171989018003,23706,-0.0113351334454541,-0.00308168311083279,1986 Q4
"77",1.14676974000006,0.636026912560798,23682,0.201736678788715,0.0577732404319617,1987 Q1
"78",0.663806965602613,0.375805545436873,23954,-0.281226095608735,-0.202448126691964,1987 Q2
"79",0.67801175308489,0.388368305686311,24168,-0.267021308126457,-0.189885366442525,1987 Q3
"80",0.550168665744389,0.313391525363692,24159,-0.394864395466958,-0.264862146765144,1987 Q4
"81",0.550168665744389,0.313391525363692,24537,-0.394864395466958,-0.264862146765144,1988 Q1
"82",0.876878777836782,0.54655795776237,24667,-0.0681542833745659,-0.0316957143664658,1988 Q2
"83",1.00472186517728,0.60207799830939,24821,0.0596888039659355,0.0238243261805536,1988 Q3
"84",1.23199846489373,0.648538353913737,25041,0.286965403682382,0.0702846817849008,1988 Q4
"85",1.23199846489373,0.648538353913737,25107,0.286965403682382,0.0702846817849008,1989 Q1
"86",0.74903569049628,0.453086634631952,25167,-0.195997370715067,-0.125167037496884,1989 Q2
"87",0.876878777836782,0.54655795776237,25341,-0.0681542833745659,-0.0316957143664658,1989 Q3
"88",0.876878777836782,0.54655795776237,25382,-0.0681542833745659,-0.0316957143664658,1989 Q4
"89",0.876878777836782,0.54655795776237,25538,-0.0681542833745659,-0.0316957143664658,1990 Q1
"90",1.20358888992917,0.644831667069222,25536,0.258555828717827,0.0665779949403863,1990 Q2
"91",1.33143197726968,0.658761052265355,25547,0.386398916058328,0.0805073801365186,1990 Q3
"92",1.33143197726968,0.658761052265355,25263,0.386398916058328,0.0805073801365186,1990 Q4
"93",1.33143197726968,0.658761052265355,25090,0.386398916058328,0.0805073801365186,1991 Q1
"94",1.4450702771279,0.666746369417008,25218,0.500037215916551,0.0884926972881716,1991 Q2
"95",1.4450702771279,0.666746369417008,25254,0.500037215916551,0.0884926972881716,1991 Q3
"96",1.4450702771279,0.666746369417008,25155,0.500037215916551,0.0884926972881716,1991 Q4
"97",1.34563676475195,0.659939917996358,25551,0.400603703540606,0.0816862458675215,1992 Q1
"98",1.28881761482284,0.654838411259783,25638,0.343784553611494,0.0765847391309468,1992 Q2
"99",1.17517931496462,0.640682628886154,25818,0.230146253753271,0.0624289567573182,1992 Q3
"100",1.17517931496462,0.640682628886154,26035,0.230146253753271,0.0624289567573182,1992 Q4
"101",1.17517931496462,0.640682628886154,26058,0.230146253753271,0.0624289567573182,1993 Q1
"102",1.06154101510639,0.618210656291721,26216,0.116507953895047,0.0399569841628848,1993 Q2
"103",1.10415537755323,0.627926589336267,26417,0.159122316341881,0.0496729172074313,1993 Q3
"104",1.11836016503551,0.630789778690832,26564,0.173327103824159,0.0525361065619955,1993 Q4
"105",1.11836016503551,0.630789778690832,26796,0.173327103824159,0.0525361065619955,1994 Q1
"106",1.4450702771279,0.666746369417008,26925,0.500037215916551,0.0884926972881716,1994 Q2
"107",1.40245591468107,0.664109089801759,27043,0.457422853469718,0.0858554176729232,1994 Q3
"108",1.45927506461018,0.667545888629955,27252,0.514242003398829,0.0892922165011186,1994 Q4
"109",1.45927506461018,0.667545888629955,27247,0.514242003398829,0.0892922165011186,1995 Q1
"110",1.13256495251778,0.633486143300859,27408,0.187531891306437,0.0552324711720232,1995 Q2
"111",1.13256495251778,0.633486143300859,27568,0.187531891306437,0.0552324711720232,1995 Q3
"112",1.13256495251778,0.633486143300859,27675,0.187531891306437,0.0552324711720232,1995 Q4
"113",1.43086548964562,0.665908600715953,27861,0.485832428434274,0.0876549285871172,1996 Q1
"114",1.30302240230512,0.656214416923775,28080,0.357989341093772,0.0779607447949388,1996 Q2
"115",1.23199846489373,0.648538353913737,28159,0.286965403682382,0.0702846817849008,1996 Q3
"116",1.23199846489373,0.648538353913737,28293,0.286965403682382,0.0702846817849008,1996 Q4
"117",1.23199846489373,0.648538353913737,28515,0.286965403682382,0.0702846817849008,1997 Q1
"118",1.78598517670257,0.678933860855992,28562,0.840952115491222,0.100680188727156,1997 Q2
"119",1.65814208936207,0.675697929778693,28953,0.71310902815072,0.0974442576498574,1997 Q3
"120",1.65814208936207,0.675697929778693,29207,0.71310902815072,0.0974442576498574,1997 Q4
"121",1.53029900202157,0.671039301765063,29427,0.585265940810219,0.0927856296362272,1998 Q1
"122",1.35984155223423,0.661060831952888,29864,0.414808491022884,0.0828071598240524,1998 Q2
"123",1.45927506461018,0.667545888629955,30159,0.514242003398829,0.0892922165011186,1998 Q3
"124",1.45927506461018,0.667545888629955,30502,0.514242003398829,0.0892922165011186,1998 Q4
"125",1.26040803985829,0.651858046341681,30738,0.315374978646938,0.0736043742128452,1999 Q1
"126",0.67801175308489,0.388368305686311,31123,-0.267021308126457,-0.189885366442525,1999 Q2
"127",0.592783028191223,0.325877094450715,31373,-0.352250033020124,-0.252376577678121,1999 Q3
"128",0.592783028191223,0.325877094450715,31737,-0.352250033020124,-0.252376577678121,1999 Q4
"129",0.592783028191223,0.325877094450715,32135,-0.352250033020124,-0.252376577678121,2000 Q1
"130",1.08995059007095,0.624884491859077,32355,0.144917528859603,0.0466308197302413,2000 Q2
"131",1.08995059007095,0.624884491859077,32576,0.144917528859603,0.0466308197302413,2000 Q3
"132",1.08995059007095,0.624884491859077,32774,0.144917528859603,0.0466308197302413,2000 Q4
"133",1.16097452748234,0.638422514695473,32818,0.215941466270993,0.0601688425666373,2001 Q1
"134",1.16097452748234,0.638422514695473,32806,0.215941466270993,0.0601688425666373,2001 Q2
"135",1.16097452748234,0.638422514695473,32835,0.215941466270993,0.0601688425666373,2001 Q3
"136",1.16097452748234,0.638422514695473,33280,0.215941466270993,0.0601688425666373,2001 Q4
"137",0.74903569049628,0.453086634631952,33281,-0.195997370715067,-0.125167037496884,2002 Q1
"138",0.592783028191223,0.325877094450715,33375,-0.352250033020124,-0.252376577678121,2002 Q2
"139",0.592783028191223,0.325877094450715,33524,-0.352250033020124,-0.252376577678121,2002 Q3
"140",0.635397390638057,0.352592534094984,33628,-0.309635670573291,-0.225661138033852,2002 Q4
"141",0.351301640992498,0.419260116042668,33723,-0.593731420218849,-0.158993556086168,2003 Q1
"142",0.351301640992498,0.419260116042668,34034,-0.593731420218849,-0.158993556086168,2003 Q2
"143",0.351301640992498,0.419260116042668,34430,-0.593731420218849,-0.158993556086168,2003 Q3
"144",0.365506428474776,0.408149053930192,34584,-0.579526632736571,-0.170104618198644,2003 Q4
"145",0.706421328049446,0.414371285689453,34839,-0.238611733161901,-0.163882386439383,2004 Q1
"146",0.706421328049446,0.414371285689453,34952,-0.238611733161901,-0.163882386439383,2004 Q2
"147",0.706421328049446,0.414371285689453,35275,-0.238611733161901,-0.163882386439383,2004 Q3
"148",0.706421328049446,0.414371285689453,35586,-0.238611733161901,-0.163882386439383,2004 Q4
"149",0.692216540567168,0.401286605120545,35736,-0.252816520644179,-0.176967067008291,2005 Q1
"150",0.692216540567168,0.401286605120545,36055,-0.252816520644179,-0.176967067008291,2005 Q2
"151",0.947902715248171,0.581264077610584,36262,0.00286965403682382,0.0030104054817478,2005 Q3
"152",1.08995059007095,0.624884491859077,36238,0.144917528859603,0.0466308197302413,2005 Q4
"153",1.14676974000006,0.636026912560798,36553,0.201736678788715,0.0577732404319617,2006 Q1
"154",0.89108356531906,0.554394218405375,36660,-0.0539494958922879,-0.0238594537234614,2006 Q2
"155",1.01892665265956,0.606501307658974,36800,0.0738935914482134,0.0282476355301383,2006 Q3
"156",0.947902715248171,0.581264077610584,37056,0.00286965403682382,0.0030104054817478,2006 Q4
"157",1.13256495251778,0.633486143300859,37202,0.187531891306437,0.0552324711720232,2007 Q1
"158",1.30302240230512,0.656214416923775,37216,0.357989341093772,0.0779607447949388,2007 Q2
"159",1.30302240230512,0.656214416923775,37368,0.357989341093772,0.0779607447949388,2007 Q3
"160",1.30302240230512,0.656214416923775,37420,0.357989341093772,0.0779607447949388,2007 Q4
"161",1.51609421453929,0.67040184632972,37287,0.571061153327941,0.0921481742008842,2008 Q1
"162",1.51609421453929,0.67040184632972,37308,0.571061153327941,0.0921481742008842,2008 Q2
"163",1.51609421453929,0.67040184632972,36930,0.571061153327941,0.0921481742008842,2008 Q3
"164",1.65814208936207,0.675697929778693,36512,0.71310902815072,0.0974442576498574,2008 Q4
"165",0.166639403722885,0.533952315970354,36346,-0.778393657488462,-0.0443013561584819,2009 Q1
"166",0.237663341134275,0.497525565335332,36093,-0.707369720077073,-0.0807281067935043,2009 Q2
"167",0.237663341134275,0.497525565335332,36252,-0.707369720077073,-0.0807281067935043,2009 Q3
"168",0.237663341134275,0.497525565335332,36129,-0.707369720077073,-0.0807281067935043,2009 Q4
"169",0.379711215957054,0.396954102954133,36266,-0.565321845254294,-0.181299569174703,2010 Q1
"170",0.379711215957054,0.396954102954133,36521,-0.565321845254294,-0.181299569174703,2010 Q2
"171",0.379711215957054,0.396954102954133,36704,-0.565321845254294,-0.181299569174703,2010 Q3
"172",0.40812079092161,0.37478577320897,36849,-0.536912270289738,-0.203467898919866,2010 Q4
"173",0.479144728332999,0.328279437086653,36924,-0.465888332878348,-0.249974235042183,2011 Q1
"174",0.308687278545664,0.451259751771515,36895,-0.636345782665683,-0.126993920357321,2011 Q2
"175",0.308687278545664,0.451259751771515,36928,-0.636345782665683,-0.126993920357321,2011 Q3
"176",0.308687278545664,0.451259751771515,36915,-0.636345782665683,-0.126993920357321,2011 Q4
"177",-0.188480283334063,0.622577123090073,37115,-1.13351334454541,0.0443234509612365,2012 Q1
"178",-0.188480283334063,0.622577123090073,37114,-1.13351334454541,0.0443234509612365,2012 Q2
"179",-0.245299433263175,0.629217907785729,37112,-1.19033249447452,0.0509642356568932,2012 Q3
"180",-0.245299433263175,0.629217907785729,37183,-1.19033249447452,0.0509642356568932,2012 Q4
"181",-0.07484198347584,0.605125819206738,37364,-1.01987504468719,0.0268721470779024,2013 Q1
"182",-0.07484198347584,0.605125819206738,37407,-1.01987504468719,0.0268721470779024,2013 Q2
"183",-0.07484198347584,0.605125819206738,37481,-1.01987504468719,0.0268721470779024,2013 Q3
"184",0.0245915289001056,0.583196539818,37731,-0.920441532311242,0.00494286768916374,2013 Q4
"185",0.166639403722885,0.533952315970354,37798,-0.778393657488462,-0.0443013561584819,2014 Q1
"186",0.251868128616553,0.489071311745165,38092,-0.693164932594795,-0.0891823603836713,2014 Q2
"187",0.379711215957054,0.396954102954133,38385,-0.565321845254294,-0.181299569174703,2014 Q3
"188",0.379711215957054,0.396954102954133,38743,-0.565321845254294,-0.181299569174703,2014 Q4
"189",-0.259504220745453,0.63070948928109,38973,-1.2045372819568,0.0524558171522537,2015 Q1
"190",-0.259504220745453,0.63070948928109,39171,-1.2045372819568,0.0524558171522537,2015 Q2
"191",-0.259504220745453,0.63070948928109,39363,-1.2045372819568,0.0524558171522537,2015 Q3
"192",-0.259504220745453,0.63070948928109,39440,-1.2045372819568,0.0524558171522537,2015 Q4
"193",0.0956154663114954,0.561867020030713,39667,-0.849417594899852,-0.0163866520981231,2016 Q1
"194",0.0956154663114954,0.561867020030713,39792,-0.849417594899852,-0.0163866520981231,2016 Q2
"195",0.0956154663114954,0.561867020030713,39988,-0.849417594899852,-0.0163866520981231,2016 Q3
"196",0.0956154663114954,0.561867020030713,40116,-0.849417594899852,-0.0163866520981231,2016 Q4
"197",-0.259504220745453,0.63070948928109,40363,-1.2045372819568,0.0524558171522537,2017 Q1
"198",-0.259504220745453,0.63070948928109,40501,-1.2045372819568,0.0524558171522537,2017 Q2
